Name,ChW,TotCh,ChW%,SO,VFB,VAP,TotV,TCA,TC%,wTCR,VFT,JVF,TotJ,JV%,SurvSc,SurvAv,Days,Place,Non-VFB,InRCA,InRCW,InICA,InICW,InChA,InChW,Season,TRCA,TRCW,TICA,TICW,TChA,TChW,TChW%,Exile
Boston Rob Mariano,7.07,12.81,0.55,0,8,1,48,8,1,5.6,7,3,7,0.43,1.98,15.24,39,2,0,3,1,7,4,10,5,8,7,4.5,7,6,14,10.5,0.64,0
Amber Brkich,2.87,12.81,0.22,1,9,6,53,9,0.99,2.8,4,4,7,0.57,1.78,9.1,39,1,0,3,0,7,1,10,1,8,7,4.5,7,5,14,9.5,0.71,0
Rupert Boneham,3.48,10.89,0.32,0,6,4,50,8,0.74,2.63,6,0,7,0,0.95,6.11,37,4,2,3,2,5,0,8,2,8,7,2.5,7,5,14,7.5,0.5,0
Big Tom Buchanan,2.24,9.81,0.23,4,5,4,41,6,0.82,2.92,5,0,7,0,1.12,5.16,36,5,1,3,0,4,1,7,1,8,7,1,7,5,14,6,0.5,0
Jenna Lewis,1.48,11.89,0.12,0,8,4,53,9,0.88,3.11,6,0,7,0,1,4.6,38,3,1,3,0,6,0,9,0,8,7,2.5,7,5,14,7.5,0.43,0
Shii Ann Huang,1.58,8.81,0.18,3,6,5,52,8,0.74,2.33,7,0,7,0,0.92,3.92,33,6,2,2,0,4,1,6,1,8,7,2.5,7,0.5,14,3,0.14,0
Alicia Callaway,1.67,7.81,0.21,2,3,7,30,4,0.69,1.91,2,0,7,0,0.94,3.58,30,7,1,2,0,3,0,5,0,8,7,4.5,7,4,14,8.5,0.57,0
Kathy Vavrick-O'Brien,1.81,4.81,0.38,0,3,6,34,5,0.56,1.68,4,0,7,0,0.94,3.49,28,8,2,1,0,1,1,2,1,8,7,2.5,7,1.5,14,4,0.14,0
Jerri Manthey,0.74,2.64,0.28,0,5,7,33,6,0.8,2.12,3,0,7,0,1.08,2.86,24,10,1,0,0,0,0,0,0,8,6,2.5,7,1,13,3.5,0.15,0
Lex Van den Berghe,0.81,4.56,0.18,0,4,7,31,5,0.75,2.04,4,0,7,0,0.98,2.84,27,9,1,1,0,1,0,2,0,8,6,2.5,7,1.5,13,4,0.23,0
Colby Donaldson,0.81,1.96,0.41,1,1,4,12,2,0.33,1.75,0,0,7,0,0.75,2.56,19,12,1,0,0,0,0,0,0,8,6,2.5,6,1.5,12,4,0.25,0
Rudy Boesch,0.2,0.57,0.35,0,1,3,11,2,0.36,2,1,0,7,0,0.72,2.2,6,17,1,0,0,0,0,0,0,8,1,1,2,0,3,1,0.17,0
Sue Hawk*,0.8,1.63,0.49,1,1,0,6,1,0.23,1.27,1,0,7,0,0.72,2.07,17,13,0,0,0,0,0,0,0,8,5,1.5,4,3,9,4.5,0.44,0
Ethan Zohn,0.74,2.44,0.3,0,2,6,28,5,0.36,1.12,3,0,7,0,0.66,1.86,21,11,3,0,0,0,0,0,0,8,6,2.5,6,1,12,3.5,0.13,0
Rob Cesternino,0.78,1.23,0.64,1,0,5,6,1,-0.83,0,0,0,7,0,-0.2,0.78,12,15,1,0,0,0,0,0,0,8,3,2,3,2,6,4,0.67,0
Richard Hatch,0.64,1.63,0.39,0,0,6,7,1,-0.86,0,0,0,7,0,-0.46,0.64,15,14,1,0,0,0,0,0,0,8,4,1.5,4,1.5,8,3,0,0
Jenna Morasca*,0.27,0.73,0.36,1,0,0,0,0,-1,0,0,0,7,0,-0.64,0.27,9,16,0,0,0,0,0,0,0,8,2,0.5,2,1,4,1.5,0.33,0
Tina Wesson,0,0.17,0,0,0,4,6,1,-0.67,0,0,0,7,0,-0.67,0,3,18,1,0,0,0,0,0,0,8,0,0,1,0,1,0,0,0
Amanda Kimmel,2.89,12.05,0.24,0,12,0,86,13,0.92,6.46,12,3,8,0.375,1.54,11.6,39,2,1,2,0,8,2,10,2,16,6,4,8,2,14,6,0.428571429,2
Parvati Shallow,2.17,12.05,0.18,1,9,4,60,9,0.99,3.5,5,5,8,0.625,1.8,9.42,39,1,0,2,0,8,1,10,1,16,6,4,8,5,14,9,0.642857143,2
Erik Recihenbach,4.63,10.05,0.46,0,7,7,79,11,0.63,1.62,8,0,8,0,1.09,6.25,36,5,4,2,1,6,3,8,4,16,6,2,8,2,14,4,0.285714286,0
Alexis Jones,1.91,7.8,0.25,0,3,2,48,6,0.49,2.33,5,0,8,0,0.74,4.25,33,6,3,1,1,5,0,6,1,16,6,2,7,5,13,7,0.538461539,1
Cirie Fields,0.64,11.8,0.05,1,11,3,86,13,0.84,3.38,10,0,8,0,0.9,4.02,38,3,2,2,0,8,0,10,0,16,6,3,8,2,14,5,0.357142857,3
Natalie Bolton,1.02,12.05,0.08,2,5,3,57,8,0.62,2.5,7,0,8,0,0.7,3.52,37,4,3,2,0,7,0,9,0,16,6,1,8,6,14,7,0.5,0
Kathy Sleckman**,1.75,2.39,0.73,0,2,0,19,2,0.58,1.7,2,0,8,0,1.31,3.44,19,13,0,0,0,1,1,1,1,16,5,2,6,4,11,6,0.545454546,4
Eliza Orlins,1.42,3.8,0.37,0,2,8,29,3,0.57,1.56,2,0,8,0,0.95,2.98,24,10,1,0,0,2,0,2,0,16,5,4,8,6,13,10,0.769230769,0
Ami Cusack,0.64,2.8,0.23,0,4,4,45,6,0.65,2.33,5,0,8,0,0.88,2.97,21,11,2,0,0,1,0,1,0,16,5,3,8,2,13,5,0.384615385,1
Jason Siska,2.41,6.05,0.4,0,1,8,46,5,0.17,0.47,3,0,8,0,0.56,2.88,30,8,4,0,0,4,1,4,1,16,6,3,8,6,14,9,0.642857143,6
Ozzy Lusth,0.89,4.8,0.19,0,7,9,64,8,0.86,1.88,4,0,8,0,1.04,2.77,27,9,1,0,0,3,0,3,0,16,6,4,7,2,13,6,0.461538462,3
Yau-Man Chan,1.22,1.43,0.85,0,1,6,19,2,0.34,1.4,1,0,8,0,1.19,2.62,8,18,1,0,0,1,1,1,1,16,1,1,3,1,4,2,0.5,0
James Clement*,1.42,7.05,0.2,0,3,3,46,5,0.47,1,4,0,8,0,0.67,2.42,31,7,2,1,0,4,0,5,0,16,6,4,8,6,14,10,0.714285714,0
Tracy Hughes-Wolf,0.38,2.55,0.15,1,3,7,40,5,0.57,1.53,3,0,8,0,0.71,1.91,20,12,2,0,0,1,0,1,0,16,5,1,7,2,12,3,0.25,2
Jonathan Penner*,0.87,2.08,0.42,0,1,0,19,2,0.23,0.78,2,0,8,0,0.65,1.64,15,15,1,0,0,1,0,1,0,16,4,4,5,3,9,7,0.777777778,0
Chet Welch,0.21,2.22,0.1,1,3,12,34,4,0.66,1.31,0,0,8,0,0.76,1.52,17,14,1,0,0,1,0,1,0,16,4,0,6,2,10,2,0.2,2
Joel Anderson,0.21,1.93,0.11,0,1,6,27,3,0.26,0.93,2,0,8,0,0.37,1.14,14,16,2,0,0,1,0,1,0,16,3,0,5,2,8,2,0.25,0
Mikey Bortone,0.21,1.68,0.13,0,0,6,19,2,-0.16,0,1,0,8,0,-0.03,0.21,11,17,2,0,0,1,0,1,0,16,2,0,4,2,6,2,0.333333333,0
Mary Sartain,0.1,1.21,0.08,0,0,6,10,1,-0.6,0,0,0,8,0,-0.52,0.1,6,19,1,0,0,1,0,1,0,16,0,0,2,1,2,1,0.5,0
Jonny Fairplay,0,1.1,0,0,0,9,10,1,-0.9,0,0,0,8,0,-0.9,0,3,20,1,0,0,1,0,1,0,16,0,0,1,0,1,0,0,0
Sandra Diaz-Twine,0.69,11.56,0.06,6,9,1,89,12,0.75,4.2,10,6,9,0.67,1.48,8.89,39,1,3,1,0,8,0,9,0,20,7,2,8,3,15,5,0.333333333,0
Parvati Shallow,3.71,11.56,0.32,3,10,4,89,12,0.83,2.92,9,3,9,0.33,1.48,8.63,39,2,2,1,0,8,3,9,3,20,7,1,8,4,15,5,0.333333333,0
Jerri Manthey,3,11.56,0.26,2,9,4,89,12,0.75,2.63,9,0,9,0,1.01,5.63,38,4,3,1,1,8,1,9,2,20,7,3,8,4,15,7,0.466666667,0
Russell Hantz,2.68,11.56,0.23,2,11,5,89,12,0.91,2.85,10,0,9,0,1.14,5.53,39,3,1,1,0,8,2,9,2,20,7,2,8,3,15,5,0.333333333,0
Danielle DiLorenzo,2.19,7.56,0.29,3,7,4,74,9,0.77,2.72,7,0,9,0,1.06,4.92,33,7,2,0,0,5,1,5,1,20,7,4,8,3,15,7,0.466666667,0
Candice Woodcock,2.23,7.56,0.29,0,5,5,67,8,0.62,1.94,7,0,9,0,0.91,4.17,31,8,3,0.5,0,4,1,4.5,1,20,7,3,8,4,15,7,0.466666667,0
Boston Rob Mariano,2.8,3.43,0.82,0,1,5,27,3,0.27,1.04,1,0,9,0,1.09,3.84,18,13,2,0.5,0.5,1,1,1.5,1.5,20,4,2,6,4,10,6,0.6,0
J.T. Thomas,1.23,4.23,0.29,0,5,5,50,6,0.82,2.59,5,0,9,0,1.11,3.82,27,10,1,0,0,2,0,2,0,20,6,3,8,4,14,7,0.5,0
Cirie Fields,0.23,0.72,0.31,1,2,3,27,3,0.63,2.67,2,0,9,0,0.94,2.89,11,17,1,0,0,0,0,0,0,20,2,1,4,1,6,2,0.333333333,0
Colby Donaldson,1.56,10.56,0.15,1,5,7,85,11,0.45,1.16,8,0,9,0,0.59,2.72,37,5,6,1,0,7,0,8,0,20,7,4,8,4,15,8,0.533333333,0
Amanda Kimmel,1.56,5.56,0.28,0,4,10,59,7,0.55,1.14,4,0,9,0,0.83,2.7,30,9,3,0,0,3,0,3,0,20,7,4,8,4,15,8,0.533333333,0
Tyson Apostol,0.66,2.03,0.33,1,1,3,19,2,0.42,2,1,0,9,0,0.75,2.66,15,15,1,0,0,1,0,1,0,20,3,2,5,3,8,5,0.625,0
Rupert Boneham,1.23,9.56,0.13,1,6,10,80,10,0.59,1.2,7,0,9,0,0.72,2.43,36,6,4,1,0,6,0,7,0,20,7,3,8,4,15,7,0.466666667,0
Tom Westman,0.23,1.03,0.22,0,2,5,34,4,0.46,1.56,2,0,9,0,0.68,1.78,14,16,2,0,0,0,0,0,0,20,3,1,5,1,8,2,0.25,0
James Clement,0.23,2.03,0.11,0,3,7,40,5,0.57,1.53,3,0,9,0,0.68,1.75,15,14,2,0,0,1,0,1,0,20,3,1,5,1,8,2,0.25,0
Coach Wade,0.8,2.83,0.28,0,1,4,34,4,0.22,0.88,3,0,9,0,0.5,1.68,21,12,3,0,0,1,0,1,0,20,5,2,7,4,12,6,0.5,0
Stephenie LaGrossa,0.1,0.33,0.31,0,1,6,19,2,0.34,1.4,1,0,9,0,0.65,1.5,6,19,1,0,0,0,0,0,0,20,1,1,2,0,3,1,0.333333333,0
Courtney Yates,0.57,3.23,0.18,6,2,9,40,5,0.36,0.86,2,0,9,0,0.53,1.43,24,11,3,0,0,1,0,1,0,20,6,2,8,2,14,4,0.285714286,0
Randy Bailey,0.1,0.45,0.22,1,0,9,10,1,-0.9,0,0,0,9,0,-0.68,0.1,8,18,1,0,0,0,0,0,0,20,1,0,3,1,4,1,0.25,0
Sugar Kiper,0.1,0.2,0.5,0,0,9,10,1,-0.9,0,0,0,9,0,-0.4,0.1,3,20,1,0,0,0,0,0,0,20,1,1,1,0,2,1,0.5,0
Boston Rob Mariano,4.64,11.02,0.42,0,12,6,101,13,0.92,2.58,10,8,9,0.89,2.23,12.56,39,1,1,0,0,10,4,10,4,22,0,0,7,4,7,4,0.571428571,0
Natalie Tenerelli,1.64,11.02,0.15,0,12,1,101,13,0.92,5.17,12,0,9,0,1.07,6.81,39,3,1,0,0,10,1,10,1,22,0,0,7,4,7,4,0.571428571,0
Ashley Underwood,2.64,11.02,0.24,0,11,3,101,13,0.84,3.38,12,0,9,0,1.08,6.03,38,4,2,0,0,10,2,10,2,22,0,0,7,4,7,4,0.571428571,0
Matt Elrod,4.25,5.74,0.74,0,1,10,29,3,0.22,0.67,1,0,9,0,0.96,4.92,36,8,2,0,0,0,0,0,0,22,0,0,2,0,2,0,0,29
Grant Mattos,2.64,9.52,0.28,0,9,10,92,11,0.81,1.64,8,0,9,0,1.09,4.28,36,6,2,0,0,8,2,8,2,22,0,0,7,4,7,4,0.571428571,1
Mike Chiesl,2.13,5.52,0.39,0,4,6,53,6,0.65,1.87,5,0,9,0,1.03,4,36,7,2,0,0,2,0,2,0,22,0,0,7,3,7,3,0.428571429,14
Andrea Boehlke,2.27,10.02,0.23,0,7,9,92,11,0.63,1.37,9,0,9,0,0.85,3.64,37,5,4,0,0,8,1,8,1,22,0,0,7,4,7,4,0.571428571,4
Phillip Sheppard,0.64,11.02,0.06,0,12,17,101,13,0.91,1.23,6,1,9,0.11,1.08,2.54,39,2,1,0,0,10,0,10,0,22,0,0,7,4,7,4,0.571428571,0
Sarita White,0.38,1.52,0.25,2,2,6,30,4,0.45,1.4,2,0,9,0,0.7,1.78,19,13,2,0,0,0,0,0,0,22,0,0,7,3,7,3,0.428571429,1
Julie Wolfe,0.38,5.52,0.07,1,3,6,72,8,0.36,1.05,7,0,9,0,0.43,1.43,28,11,5,0,0,4,0,4,0,22,0,0,7,3,7,3,0.428571429,1
Steve Wright,0.38,7.52,0.05,1,4,9,87,10,0.39,0.86,7,0,9,0,0.44,1.24,31,10,6,0,0,6,0,6,0,22,0,0,7,3,7,3,0.428571429,1
Ralph Kiser,0.5,7.02,0.07,1,3,9,80,9,0.32,0.72,7,0,9,0,0.39,1.22,33,9,6,0,0,5,0,5,0,22,0,0,7,3,7,3,0.428571429,3
David Murphy,0.25,4.52,0.06,1,2,8,63,7,0.27,0.67,5,0,9,0,0.32,0.92,27,12,5,0,0,3,0,3,0,22,0,0,7,2,7,2,0.285714286,1
Stephanie Valencia,0.38,1.36,0.28,0,0,8,24,3,-0.11,0,1,0,9,0,0.17,0.38,17,14,3,0,0,0,0,0,0,22,0,0,6,3,6,3,0.5,1
Krista Klumpp,0.24,1.19,0.2,1,0,6,17,2,-0.18,0,1,0,9,0,0.02,0.24,14,15,2,0,0,0,0,0,0,22,0,0,5,2,5,2,0.4,1
Russell Hantz,0.24,0.88,0.27,0,0,3,9,1,-0.33,0,0,0,9,0,-0.06,0.24,10,17,1,0,0,0,0,0,0,22,0,0,3,2,3,2,0.666666667,2
Kristina Kell,0.14,1.02,0.14,0,0,7,24,3,-0.1,0,0,0,9,0,0.04,0.14,12,16,3,0,0,0,0,0,0,22,0,0,4,1,4,1,0.25,1
Francesca Hogi,0,0.61,0,0,0,4,9,1,-0.44,0,0,0,9,0,-0.44,0,6,18,1,0,0,0,0,0,0,22,0,0,2,0,2,0,0,3
Coach Wade,1.55,11.48,0.13,0,13,0,101,13,1,7,13,3,9,0.33,1.47,10.55,39,2,0,0.5,0,10,1,10.5,1,23,0,0,7,4,7,4,0.571428571,0
Sophie Clarke,3.55,10.98,0.32,0,11,5,101,13,0.84,2.63,10,6,9,0.67,1.83,10.18,39,1,2,0,0,10,3,10,3,23,0,0,7,4,7,4,0.571428571,0
Albert Destrade,1.55,10.98,0.14,0,11,1,101,13,0.85,4.74,12,0,9,0,0.99,6.28,39,3,2,0,0,10,1,10,1,23,0,0,7,4,7,4,0.571428571,0
Ozzy Lusth,5.93,8.48,0.7,0,2,17,62,8,0.22,0.33,5,0,9,0,0.92,6.27,38,4,6,0.5,0.5,4,2,4.5,2.5,23,0,0,7,3,7,3,0.428571429,15
Brandon Hantz,1.55,9.48,0.16,0,10,4,92,11,0.91,3.18,9,0,9,0,1.07,4.73,36,6,1,0,0,8,1,8,1,23,0,0,7,4,7,4,0.571428571,1
Elyse Umemoto,0.27,1.15,0.23,0,2,3,24,3,0.63,2.67,2,0,9,0,0.86,2.93,15,15,1,0,0,0,0,0,0,23,0,0,6,2,6,2,0.333333333,1
Whitney Duncan,1.68,6.48,0.26,0,4,7,80,9,0.43,1.13,8,0,9,0,0.69,2.82,28,9,5,0,0,5,1,5,1,23,0,0,7,3,7,3,0.428571429,1
Dawn Meehan,1.43,6.48,0.22,0,5,9,72,8,0.61,1.35,6,0,9,0,0.83,2.78,28,10,3,0,0,4,1,4,1,23,0,0,7,3,7,3,0.428571429,1
Mikayla Wingle,0.38,1.31,0.29,0,2,4,24,3,0.61,2.33,2,0,9,0,0.9,2.71,17,14,1,0,0,0,0,0,0,23,0,0,6,3,6,3,0.5,1
Christine Shields-Markoski,2.61,3.24,0.81,0,0,4,9,1,-0.44,0,0,0,9,0,0.36,2.61,20,13,1,0,0,0,0,0,0,23,0,0,2,1,2,1,0.5,15
Jim Rice,1.43,4.48,0.32,0,3,8,63,7,0.41,1,5,0,9,0,0.73,2.43,25,12,4,0,0,3,1,3,1,23,0,0,7,3,7,3,0.428571429,1
Keith Tollefson,0.68,2.48,0.28,0,3,6,42,5,0.57,1.68,4,0,9,0,0.85,2.36,25,11,2,0,0,1,0,1,0,23,0,0,7,3,7,3,0.428571429,4
Rick Nelson,0.55,9.98,0.05,1,10,11,97,12,0.82,1.56,9,0,9,0,0.88,2.1,37,5,2,0,0,9,0,9,0,23,0,0,7,4,7,4,0.571428571,0
John Cochran,0.43,7.48,0.06,0,8,13,87,10,0.79,1.32,3,0,9,0,0.84,1.75,31,8,2,0,0,7,0,7,0,23,0,0,7,3,7,3,0.428571429,1
Edna Ma,0.55,8.48,0.06,2,7,15,87,10,0.68,1.03,4,0,9,0,0.75,1.58,33,7,3,0,0,7,0,7,0,23,0,0,7,4,7,4,0.571428571,1
Papa Bear Caruso,0.13,0.86,0.15,0,1,6,17,2,0.32,1.4,1,0,9,0,0.47,1.53,9,17,1,0,0,0,0,0,0,23,0,0,3,1,3,1,0.333333333,1
Stacey Powell,0.24,1,0.24,0,0,10,17,2,-0.29,0,0,0,9,0,-0.06,0.24,12,16,2,0,0,0,0,0,0,23,0,0,4,2,4,2,0.5,1
Semhar Tadesse,0,0.61,0,0,0,8,9,1,-0.89,0,0,0,9,0,-0.89,0,6,18,1,0,0,0,0,0,0,23,0,0,1,0,1,0,0,3
Mike Skupin,4.05,13.36,0.3,1,6,0,60,8,0.75,5.25,8,1,8,0.13,1.18,10.05,39,2,2,3,1,8,2,11,3,25,5,1,6,3,11,4,0.455,0
Denise Stapley,1.65,13.36,0.12,0,11,6,89,14,0.78,2.2,10,6,8,0.75,1.65,8.35,39,1,3,3,0,8,1,11,1,25,5,3,6,0,11,3,0.273,0
Malcolm Freberg,5.21,13.36,0.39,0,9,6,78,12,0.74,2.1,9,0,8,0,1.13,7.31,38,4,3,3,2,8,2,11,4,25,5,4,6,2,11,6,0.545,0
Lisa Whelchel,0.99,13.36,0.07,2,5,0,60,8,0.63,4.38,8,1,8,0.13,0.82,6.12,39,2,3,3,0,8,0,11,0,25,5,2,6,3,11,5,0.5,0
Carter Williams,3.38,9.36,0.36,0,5,5,62,8,0.61,1.94,7,0,8,0,0.98,5.33,33,6,3,1,0,6,2,7,2,25,5,3,6,2,11,5,0.545,0
Jonathan Penner,2.33,7.36,0.32,0,4,9,56,7,0.55,1.23,3,0,8,0,0.87,3.56,30,7,3,0,0,5,1,5,1,25,5,3,6,2,11,5,0.545,0
Artis Silvester,1.25,5.11,0.24,1,2,5,30,3,0.61,2.07,2,0,8,0,0.86,3.33,25,9,1,0,0,3,0,3,0,25,4,1,6,4,10,5,0.6,0
Jeff Kent,0.88,3.86,0.23,0,3,5,32,4,0.71,2.33,3,0,8,0,0.94,3.22,22,10,1,0,0,2,0,2,0,25,3,1,6,2,9,3,0.444,0
Russ Swan,0,0.95,0,0,3,4,18,4,0.69,2.63,1,0,8,0,0.69,2.63,10,15,1,0,0,0,0,0,0,25,0,0,4,0,4,0,0,0
