,Name,ChW,TotCh,ChW%,SO,VFB,VAP,TotV,TCA,TC%,wTCR,TotJ,SurvSc,SurvAv,Days,Non-VFB,InRCA,InRCW,InICA,InICW,InChA,InChW,Season,TRCA,TRCW,TICA,TICW,TChA,TChW,TChW%,Exile,age,state,Won,Name_Index,state_D.C.,season,gender,occupation,Idols found,Idols held,Idols played,Votes voided,Boot avoided,Tie avoided
0,Kelly Wiglesworth,5.87,15.1,0.39,2,6,0,73,11,0.55,3.82,7,0.9314285710000001,9.688571426,39,5,5.0,1.0,8,4,13.0,5.0,1,5.0,2.0,6,3.0,11.0,5.0,0.454545455,0,22,Nevada,0,0,0,1.0,0,River Guide,0.0,0.0,0.0,0.0,0.0,0.0
1,Richard Hatch,1.87,15.1,0.12,0,10,6,73,11,0.9,2.55,7,1.028571429,4.411428574,39,1,5.0,0.0,8,1,13.0,1.0,1,5.0,2.0,6,3.0,11.0,5.0,0.454545455,0,39,Rhode Island,1,1,0,1.0,1,Corporate Trainer,0.0,0.0,0.0,0.0,0.0,0.0
2,Gretchen Cordy,1.23,3.07,0.4,0,3,4,31,4,0.72,2.63,7,1.12,3.85,21,1,0.0,0.0,1,0,1.0,0.0,1,5.0,3.0,6,3.0,11.0,6.0,0.545454546,0,38,Tennessee,0,2,0,1.0,0,Teacher,0.0,0.0,0.0,0.0,0.0,0.0
3,Rudy Boesch,1.62,15.1,0.11,3,10,8,73,11,0.9,2.12,7,1.01,3.74,38,1,5.0,0.0,8,1,13.0,1.0,1,5.0,2.0,6,2.0,11.0,4.0,0.363636364,0,72,Virginia,0,3,0,1.0,1,Retired Navy SEAL,0.0,0.0,0.0,0.0,0.0,0.0
4,Gervase Peterson,2.89,9.07,0.32,2,1,6,55,7,0.13,0.4,7,0.45,3.29,30,6,3.0,1.0,4,1,7.0,2.0,1,5.0,2.0,6,3.0,11.0,5.0,0.454545455,0,30,New Jersey,0,4,0,1.0,1,YMCA Basketball Coach; Cigar Lounge Owner,0.0,0.0,0.0,0.0,0.0,0.0
5,Joel Klug,0.89,2.07,0.43,1,2,4,21,3,0.6,2.33,7,1.03,3.23,18,1,0.0,0.0,0,0,0.0,0.0,1,5.0,2.0,6,3.0,11.0,5.0,0.454545455,0,27,Arkansas,0,5,0,1.0,1,Health Club Consultant,0.0,0.0,0.0,0.0,0.0,0.0
6,Greg Buis,2.56,5.07,0.5,2,1,6,40,5,0.17,0.56,7,0.67,3.12,24,4,1.0,1.0,2,1,3.0,2.0,1,5.0,1.0,6,3.0,11.0,4.0,0.363636364,0,24,Colorado,0,6,0,1.0,1,Ivy League Graduate,0.0,0.0,0.0,0.0,0.0,0.0
7,Dirk Been,0.62,1.51,0.41,1,2,4,21,3,0.6,2.33,7,1.01,2.95,15,1,0.0,0.0,0,0,0.0,0.0,1,4.0,2.0,5,2.0,9.0,4.0,0.444444444,0,23,Wisconsin,0,7,0,1.0,1,Dairy Farmer,0.0,0.0,0.0,0.0,0.0,0.0
8,Colleen Haskell,1.56,11.07,0.14,3,3,7,61,8,0.36,0.95,7,0.5,2.51,33,5,4.0,1.0,5,0,9.0,1.0,1,5.0,1.0,6,3.0,11.0,4.0,0.363636364,0,23,Florida,0,8,0,1.0,0,Student,0.0,0.0,0.0,0.0,0.0,0.0
9,Jenna Lewis,1.23,7.07,0.17,0,4,11,48,6,0.63,1.24,7,0.8,2.47,27,2,2.0,0.0,3,0,5.0,0.0,1,5.0,3.0,6,3.0,11.0,6.0,0.545454546,0,22,New Hampshire,0,9,0,1.0,0,Student,0.0,0.0,0.0,0.0,0.0,0.0
10,Ramona Gray,0.39,0.99,0.4,1,1,6,15,2,0.3,1.4,7,0.7,1.79,12,1,0.0,0.0,0,0,0.0,0.0,1,3.0,1.0,4,2.0,7.0,3.0,0.428571429,0,29,New Jersey,0,10,0,1.0,0,Biochemist/Chemist,0.0,0.0,0.0,0.0,0.0,0.0
11,Stacey Stillman,0.29,0.68,0.42,0,0,6,15,2,-0.2,0.0,7,0.22,0.29,9,2,0.0,0.0,0,0,0.0,0.0,1,2.0,1.0,3,1.0,5.0,2.0,0.4,0,27,California,0,11,0,1.0,0,Attorney,0.0,0.0,0.0,0.0,0.0,0.0
12,B.B. Andersen,0.25,0.39,0.64,0,0,6,8,1,-0.75,0.0,7,-0.11,0.25,6,1,0.0,0.0,0,0,0.0,0.0,1,1.0,1.0,2,1.0,3.0,2.0,0.666666667,0,64,Kansas,0,12,0,1.0,1,Real Estate Developer,0.0,0.0,0.0,0.0,0.0,0.0
13,Sonja Christopher,0.0,0.13,0.0,0,0,4,8,1,-0.5,0.0,7,-0.5,0.0,3,1,0.0,0.0,0,0,0.0,0.0,1,0.0,0.0,1,0.0,1.0,0.0,0.0,0,63,California,0,13,0,1.0,0,Musician,0.0,0.0,0.0,0.0,0.0,0.0
14,Colby Donaldson,8.09,13.09,0.62,0,10,5,73,11,0.9,2.83,7,1.52,10.91,42,1,3.0,2.0,8,5,11.0,7.0,2,6.0,3.0,5,2.0,11.0,5.0,0.454545455,0,26,Texas,0,14,0,2.0,1,Auto Customizer,0.0,0.0,0.0,0.0,0.0,0.0
15,Tina Wesson,0.59,13.09,0.05,0,11,0,73,11,1.0,7.0,7,1.0500000000000003,7.6,42,0,3.0,0.0,8,0,11.0,0.0,2,6.0,2.0,5,2.0,11.0,4.0,0.363636364,0,40,Tennessee,1,15,0,2.0,0,Personal Nurse; Motivational Speaker,0.0,0.0,0.0,0.0,0.0,0.0
16,Keith Famie,2.59,13.09,0.2,0,9,8,73,11,0.81,1.91,7,1.01,4.5,41,2,3.0,0.0,8,2,11.0,2.0,2,6.0,2.0,5,2.0,11.0,4.0,0.363636364,0,40,Michigan,0,16,0,2.0,1,Chef,0.0,0.0,0.0,0.0,0.0,0.0
17,Nick Brown,1.97,7.03,0.28,0,3,4,49,6,0.49,1.75,7,0.77,3.72,30,3,1.0,0.0,4,1,5.0,1.0,2,6.0,3.0,5,3.0,11.0,6.0,0.545454546,0,23,Washington,0,17,0,2.0,1,Harvard Law Student,0.0,0.0,0.0,0.0,0.0,0.0
18,Jerri Manthey,2.09,6.09,0.34,0,4,12,48,6,0.63,1.17,7,0.97,3.26,27,2,1.0,1.0,3,0,4.0,1.0,2,6.0,3.0,5,2.0,11.0,5.0,0.454545455,0,30,California,0,18,0,2.0,0,Aspiring Actress,0.0,0.0,0.0,0.0,0.0,0.0
19,Mitchell Olson,0.39,0.99,0.4,0,2,4,21,3,0.6,2.33,7,1.0,2.73,12,1,0.0,0.0,0,0,0.0,0.0,2,3.0,2.0,4,1.0,7.0,3.0,0.428571429,0,23,New Jersey,0,19,0,2.0,1,Singer/Songwriter,0.0,0.0,0.0,0.0,0.0,0.0
20,Jeff Varner,0.97,2.53,0.38,0,2,7,25,3,0.57,1.7,7,0.96,2.67,21,1,0.0,0.0,1,0,1.0,0.0,2,5.0,3.0,5,3.0,10.0,6.0,0.6,0,34,North Carolina,0,20,0,2.0,1,Internet Projects Manager,0.0,0.0,0.0,0.0,0.0,0.0
21,Alicia Calaway,0.97,4.53,0.21,0,2,5,34,4,0.46,1.56,7,0.68,2.53,24,2,1.0,0.0,2,0,3.0,0.0,2,5.0,3.0,5,3.0,10.0,6.0,0.6,0,32,New York,0,21,0,2.0,0,Personal Trainer,0.0,0.0,0.0,0.0,0.0,0.0
22,Elisabeth Filarski,0.97,12.03,0.08,0,4,5,64,9,0.44,1.38,7,0.52,2.35,39,5,3.0,0.0,7,0,10.0,0.0,2,6.0,3.0,5,3.0,11.0,6.0,0.545454546,0,23,Massachusetts,0,22,0,2.0,0,Footwear Designer,0.0,0.0,0.0,0.0,0.0,0.0
23,Amber Brkich,0.59,9.09,0.07,0,5,6,61,8,0.61,1.75,7,0.68,2.34,33,3,2.0,0.0,5,0,7.0,0.0,2,6.0,2.0,5,2.0,11.0,4.0,0.363636364,0,22,Pennsylvania,0,23,0,2.0,0,Administrative Assistant,0.0,0.0,0.0,0.0,0.0,0.0
24,Rodger Bingham,0.57,10.03,0.06,2,4,5,60,8,0.49,1.56,7,0.55,2.13,36,4,2.0,0.0,6,0,8.0,0.0,2,6.0,1.0,5,3.0,11.0,4.0,0.363636364,0,53,Kentucky,0,24,0,2.0,1,Teacher/Farmer,0.0,0.0,0.0,0.0,0.0,0.0
25,Kimmi Kappenberg,0.57,1.33,0.43,1,1,6,15,2,0.3,1.4,7,0.73,1.97,15,1,0.0,0.0,0,0,0.0,0.0,2,4.0,1.0,5,3.0,9.0,4.0,0.444444444,0,27,New York,0,25,0,2.0,0,Bartender,0.0,0.0,0.0,0.0,0.0,0.0
26,Maralyn Hershey,0.39,0.66,0.59,0,1,5,15,2,0.33,1.56,7,0.93,1.95,9,1,0.0,0.0,0,0,0.0,0.0,2,2.0,2.0,3,1.0,5.0,3.0,0.6,0,51,Virginia,0,26,0,2.0,0,Retired Police Officer,0.0,0.0,0.0,0.0,0.0,0.0
27,Kel Gleason,0.25,0.38,0.67,0,0,7,8,1,-0.88,0.0,7,-0.21,0.25,6,1,0.0,0.0,0,0,0.0,0.0,2,1.0,1.0,2,1.0,3.0,2.0,0.666666667,0,32,Texas,0,27,0,2.0,1,Army Intelligence Officer,0.0,0.0,0.0,0.0,0.0,0.0
28,Debb Eaton,0.0,0.13,0.0,0,0,7,8,1,-0.88,0.0,7,-0.88,0.0,3,1,0.0,0.0,0,0,0.0,0.0,2,0.0,0.0,1,0.0,1.0,0.0,0.0,0,45,New Hampshire,0,28,0,2.0,0,Corrections Officer,0.0,0.0,0.0,0.0,0.0,0.0
29,Ethan Zohn,2.87,13.31,0.22,0,11,0,73,11,1.0,7.0,7,1.22,9.89,39,0,3.0,1.0,8,1,11.0,2.0,3,6.0,2.0,6,3.0,12.0,5.0,0.41666666700000005,0,27,Massachusetts,1,29,0,3.0,1,Professional Soccer Player,0.0,0.0,0.0,0.0,0.0,0.0
30,Kim Johnson,2.87,13.31,0.22,0,11,1,73,11,1.0,5.6,7,1.21,8.44,39,0,3.0,0.0,8,2,11.0,2.0,3,6.0,2.0,6,3.0,12.0,5.0,0.41666666700000005,0,56,New York,0,30,0,3.0,0,Retired Teacher,0.0,0.0,0.0,0.0,0.0,0.0
31,Lex van den Berghe,5.87,13.31,0.44,0,9,10,73,11,0.81,1.64,7,1.25,7.5,38,2,3.0,2.0,8,3,11.0,5.0,3,6.0,2.0,6,3.0,12.0,5.0,0.41666666700000005,0,38,California,0,31,0,3.0,1,Marketing Manager,0.0,0.0,0.0,0.0,0.0,0.0
32,Teresa Cooper,1.93,11.29,0.17,2,3,4,66,9,0.33,1.17,7,0.5,3.09,36,6,3.0,0.0,6,1,9.0,1.0,3,6.0,3.0,6,3.0,12.0,6.0,0.5,0,42,Georgia,0,32,0,3.0,0,Flight Attendant,0.0,0.0,0.0,0.0,0.0,0.0
33,Kim Powers,0.93,9.29,0.1,1,5,4,61,8,0.62,2.19,7,0.72,3.11,33,3,2.0,0.0,5,0,7.0,0.0,3,6.0,3.0,6,3.0,12.0,6.0,0.5,0,29,Pennsylvania,0,33,0,3.0,0,Freelance Marketer,0.0,0.0,0.0,0.0,0.0,0.0
34,Frank Garrison,1.43,7.29,0.2,0,3,9,55,7,0.41,0.92,7,0.6,2.35,30,4,1.0,0.0,4,0,5.0,0.0,3,6.0,4.0,6,3.0,12.0,7.0,0.[phone],0,43,New York,0,34,0,3.0,1,Telephone Technician,0.0,0.0,0.0,0.0,0.0,0.0
35,Brandon Quinton,1.43,6.29,0.23,1,4,6,48,6,0.65,1.87,7,0.87,3.29,27,2,1.0,0.0,3,0,4.0,0.0,3,6.0,4.0,6,3.0,12.0,7.0,0.583333333,0,25,Texas,0,35,0,3.0,1,Bartender,0.0,0.0,0.0,0.0,0.0,0.0
36,Kelly Goldsmith,0.87,4.81,0.18,1,4,5,40,5,0.78,2.49,7,0.96,3.36,24,1,1.0,0.0,2,0,3.0,0.0,3,5.0,2.0,6,3.0,11.0,5.0,0.454545455,0,22,California,0,36,0,3.0,0,Behavioral Research Analyst,0.0,0.0,0.0,0.0,0.0,0.0
37,Clarence Black,0.87,2.81,0.31,0,3,12,31,4,0.65,1.31,7,0.96,2.18,21,1,0.0,0.0,1,0,1.0,0.0,3,5.0,2.0,6,3.0,11.0,5.0,0.454545455,0,24,Michigan,0,37,0,3.0,1,Basketball Coach,0.0,0.0,0.0,0.0,0.0,0.0
38,Lindsey Richter,0.93,1.79,0.52,0,2,7,21,3,0.56,1.7,7,1.07,2.62,18,1,0.0,0.0,0,0,0.0,0.0,3,5.0,3.0,6,3.0,11.0,6.0,0.545454546,0,26,Oregon,0,38,0,3.0,0,Advertising Executive,0.0,0.0,0.0,0.0,0.0,0.0
39,Silas Gaither,0.73,1.39,0.52,0,2,8,21,3,0.54,1.56,7,1.06,2.28,15,1,0.0,0.0,0,0,0.0,0.0,3,4.0,3.0,5,2.0,9.0,5.0,0.5555555560000001,0,23,Tennessee,0,39,0,3.0,1,Bartender,0.0,0.0,0.0,0.0,0.0,0.0
40,Linda Spencer,0.25,1.06,0.24,2,0,4,15,2,-0.13,0.0,7,0.1,0.25,12,2,0.0,0.0,0,0,0.0,0.0,3,3.0,0.0,4,2.0,7.0,2.0,0.28571428600000004,0,44,Massachusetts,0,40,0,3.0,0,Career Counselor,0.0,0.0,0.0,0.0,0.0,0.0
41,Carl Bilancione,0.39,0.73,0.54,1,0,4,8,1,-0.5,0.0,7,0.04,0.39,9,1,0.0,0.0,0,0,0.0,0.0,3,2.0,1.0,3,2.0,5.0,3.0,0.6,0,46,Florida,0,41,0,3.0,1,Dentist,0.0,0.0,0.0,0.0,0.0,0.0
42,Jessie Camacho,0.0,0.41,0.0,0,1,5,15,2,0.33,1.56,7,0.33,1.56,6,1,0.0,0.0,0,0,0.0,0.0,3,1.0,0.0,2,0.0,3.0,0.0,0.0,0,26,Florida,0,42,0,3.0,0,Deputy Sheriff,0.0,0.0,0.0,0.0,0.0,0.0
43,Diane Ogden,0.0,0.13,0.0,0,0,6,8,1,-0.75,0.0,7,-0.75,0.0,3,1,0.0,0.0,0,0,0.0,0.0,3,0.0,0.0,1,0.0,1.0,0.0,0.0,0,42,Nebraska,0,43,0,3.0,0,U.S. Mail Carrier,0.0,0.0,0.0,0.0,0.0,0.0
44,Vecepia Towery,2.45,15.35,0.16,2,9,2,81,12,0.75,3.5,7,0.91,5.960000000000001,39,3,4.0,0.0,8,2,12.0,2.0,4,4.0,0.0,6,2.0,10.0,2.0,0.2,0,36,Oregon,1,44,0,4.0,0,Office Manager,0.0,0.0,0.0,0.0,0.0,0.0
45,Neleh Dennis,2.34,15.33,0.15,1,9,4,61,10,0.89,3.15,7,1.04,5.48,39,1,4.0,0.0,8,1,12.0,1.0,4,4.0,3.0,6,4.0,10.0,7.0,0.7,0,21,Utah,0,45,0,4.0,0,Student,0.0,0.0,0.0,0.0,0.0,0.0
46,Kathy Vavrick-O'Brien,5.51,15.33,0.36,0,7,5,61,10,0.69,2.18,7,1.05,7.69,38,3,4.0,2.0,8,2,12.0,4.0,4,4.0,4.0,6,4.0,10.0,8.0,0.8,0,46,Vermont,0,46,0,4.0,0,Real Estate Agent,0.0,0.0,0.0,0.0,0.0,0.0
47,Tammy Leitner,3.01,9.33,0.32,3,3,5,42,5,0.58,1.87,7,0.9,4.88,30,2,2.0,0.0,4,2,6.0,2.0,4,4.0,2.0,6,4.0,10.0,6.0,0.6,0,29,Arizona,0,47,0,4.0,0,Crime Reporter,0.0,0.0,0.0,0.0,0.0,0.0
48,Sean Rector,1.75,13.35,0.13,3,7,7,74,10,0.69,1.78,7,0.82,3.53,36,3,4.0,1.0,6,0,10.0,1.0,4,4.0,0.0,6,1.0,10.0,1.0,0.1,0,30,New York,0,48,0,4.0,1,Teacher,0.0,0.0,0.0,0.0,0.0,0.0
49,Robert DeCanio,1.62,11.33,0.14,4,3,6,48,6,0.48,1.4,7,0.62,3.02,33,3,3.0,0.0,5,1,8.0,1.0,4,4.0,1.0,6,3.0,10.0,4.0,0.4,0,38,New York,0,49,0,4.0,1,Limousine Driver,0.0,0.0,0.0,0.0,0.0,0.0
50,Gina Crews,0.75,2.85,0.26,1,2,3,30,5,0.38,1.6,7,0.64,2.35,18,3,0.0,0.0,0,0,0.0,0.0,4,4.0,2.0,6,1.0,10.0,3.0,0.3,0,28,Florida,0,50,0,4.0,0,Nature Guide,0.0,0.0,0.0,0.0,0.0,0.0
51,John Carroll,0.56,5.83,0.1,4,2,8,27,3,0.57,1.56,7,0.66,2.12,24,1,1.0,0.0,2,0,3.0,0.0,4,4.0,2.0,6,2.0,10.0,4.0,0.4,0,36,Nebraska,0,51,0,4.0,1,Registered Nurse,0.0,0.0,0.0,0.0,0.0,0.0
52,Patricia Jackson,0.0,1.29,0.0,0,1,5,15,2,0.33,1.56,7,0.33,1.56,6,1,0.0,0.0,0,0,0.0,0.0,4,1.0,0.0,2,0.0,3.0,0.0,0.0,0,49,South Carolina,0,52,0,4.0,0,Truck Assembler,0.0,0.0,0.0,0.0,0.0,0.0
53,Sarah Jones,0.0,1.85,0.0,0,3,11,26,4,0.64,1.4,7,0.64,1.4,12,1,0.0,0.0,0,0,0.0,0.0,4,2.0,0.0,4,0.0,6.0,0.0,0.0,0,24,California,0,53,0,4.0,0,Account Manager,0.0,0.0,0.0,0.0,0.0,0.0
54,Hunter Ellis,0.0,1.65,0.0,0,1,4,21,3,0.27,1.17,7,0.27,1.17,9,2,0.0,0.0,0,0,0.0,0.0,4,2.0,0.0,3,0.0,5.0,0.0,0.0,0,33,California,0,54,0,4.0,1,Former Navy Fighter Pilot,0.0,0.0,0.0,0.0,0.0,0.0
55,Gabriel Cade,0.96,2.33,0.41,1,0,7,8,1,-0.88,0.0,7,-0.46,0.96,15,1,0.0,0.0,0,0,0.0,0.0,4,3.0,2.0,5,3.0,8.0,5.0,0.625,0,23,North Carolina,0,55,0,4.0,1,Bartender,0.0,0.0,0.0,0.0,0.0,0.0
56,Peter Harkey,0.0,1.0,0.0,0,0,5,8,1,-0.63,0.0,7,-0.63,0.0,3,1,0.0,0.0,0,0,0.0,0.0,4,0.0,0.0,1,0.0,1.0,0.0,0.0,0,44,Massachusetts,0,56,0,4.0,1,Bowling Alley Owner,0.0,0.0,0.0,0.0,0.0,0.0
57,Brian Heidik,6.18,12.13,0.51,0,9,0,54,9,1.0,7.0,7,1.5100000000000002,13.19,39,0,4.0,2.0,6,3,10.0,5.0,5,4.0,1.0,8,5.0,12.0,6.0,0.5,0,34,California,1,57,0,5.0,1,Used Car Salesman,0.0,0.0,0.0,0.0,0.0,0.0
58,Clay Jordan,2.18,12.13,0.18,0,8,3,54,9,0.88,3.56,7,1.06,5.73,39,1,4.0,0.0,6,1,10.0,1.0,5,4.0,1.0,8,5.0,12.0,6.0,0.5,0,46,Louisiana,0,58,0,5.0,1,Restaurant Owner,0.0,0.0,0.0,0.0,0.0,0.0
59,Helen Glover,2.93,11.13,0.26,1,6,5,51,8,0.74,2.33,7,1.0,5.27,37,2,4.0,1.0,5,1,9.0,2.0,5,4.0,1.0,8,4.0,12.0,5.0,0.41666666700000005,0,47,Rhode Island,0,59,0,5.0,0,Navy Swim Instructor,0.0,0.0,0.0,0.0,0.0,0.0
60,Erin Collins,0.94,2.13,0.44,2,4,3,30,5,0.78,3.2,7,1.22,4.14,24,1,0.0,0.0,0,0,0.0,0.0,5,4.0,3.0,8,3.0,12.0,6.0,0.5,0,26,Texas,0,60,0,5.0,0,Real Estate Agent,0.0,0.0,0.0,0.0,0.0,0.0
61,Jan Gentry,1.18,12.13,0.1,0,7,5,54,9,0.77,2.42,7,0.87,3.6,38,2,4.0,0.0,6,0,10.0,0.0,5,4.0,1.0,8,5.0,12.0,6.0,0.5,0,53,Florida,0,61,0,5.0,0,Teacher,0.0,0.0,0.0,0.0,0.0,0.0
62,Ken Stafford,0.94,4.13,0.23,2,5,6,38,6,0.81,2.33,7,1.04,3.28,27,1,1.0,0.0,1,0,2.0,0.0,5,4.0,3.0,8,3.0,12.0,6.0,0.5,0,30,New York,0,62,0,5.0,1,NYC Police Officer,0.0,0.0,0.0,0.0,0.0,0.0
63,Penny Ramsey,0.94,6.13,0.15,1,5,5,45,7,0.7,2.22,7,0.85,3.17,30,2,2.0,0.0,2,0,4.0,0.0,5,4.0,3.0,8,3.0,12.0,6.0,0.5,0,27,Texas,0,63,0,5.0,0,Pharmaceutical Sales,0.0,0.0,0.0,0.0,0.0,0.0
64,Jake Billingsley,0.94,8.13,0.12,1,5,7,51,8,0.61,1.59,7,0.72,2.53,33,3,3.0,0.0,3,0,6.0,0.0,5,4.0,3.0,8,3.0,12.0,6.0,0.5,0,60,Texas,0,64,0,5.0,1,Land Broker,0.0,0.0,0.0,0.0,0.0,0.0
65,Tanya Vance,0.0,0.41,0.0,0,1,5,15,2,0.33,1.56,7,0.33,1.56,6,1,0.0,0.0,0,0,0.0,0.0,5,1.0,0.0,2,0.0,3.0,0.0,0.0,0,27,Tennessee,0,65,0,5.0,0,Social Worker,0.0,0.0,0.0,0.0,0.0,0.0
66,Ghandia Johnson,0.33,1.08,0.31,0,1,5,21,3,0.25,1.04,7,0.56,1.37,12,2,0.0,0.0,0,0,0.0,0.0,5,3.0,1.0,4,1.0,7.0,2.0,0.28571428600000004,0,33,Colorado,0,66,0,5.0,0,Legal Secretary,0.0,0.0,0.0,0.0,0.0,0.0
67,Robb Zbacnik,0.94,1.68,0.56,1,0,5,21,3,-0.08,0.0,7,0.48,0.94,18,3,0.0,0.0,0,0,0.0,0.0,5,4.0,3.0,6,3.0,10.0,6.0,0.6,0,23,Arizona,0,67,0,5.0,1,Bartender,0.0,0.0,0.0,0.0,0.0,0.0
68,Stephanie Dill,0.43,1.28,0.34,2,0,5,15,2,-0.17,0.0,7,0.17,0.43,15,2,0.0,0.0,0,0,0.0,0.0,5,3.0,1.0,5,2.0,8.0,3.0,0.375,0,29,Arkansas,0,68,0,5.0,0,Firefighter,0.0,0.0,0.0,0.0,0.0,0.0
69,Jed Hildebrand,0.41,0.74,0.55,0,0,5,8,1,-0.63,0.0,7,-0.07,0.41,9,1,0.0,0.0,0,0,0.0,0.0,5,2.0,1.0,3,2.0,5.0,3.0,0.6,0,25,Texas,0,69,0,5.0,1,Dental Student,0.0,0.0,0.0,0.0,0.0,0.0
70,John Raymond,0.0,0.13,0.0,0,0,6,8,1,-0.75,0.0,7,-0.75,0.0,3,1,0.0,0.0,0,0,0.0,0.0,5,0.0,0.0,1,0.0,1.0,0.0,0.0,0,40,Louisiana,0,70,0,5.0,1,Pastor,0.0,0.0,0.0,0.0,0.0,0.0
71,Jenna Morasca,4.72,12.93,0.37,2,9,3,73,11,0.81,3.27,7,1.1800000000000002,7.98,39,2,3.0,0.0,8,4,11.0,4.0,6,5.0,2.0,6,3.0,11.0,5.0,0.454545455,0,21,Pennsylvania,1,71,0,6.0,0,Swimsuit Model,0.0,0.0,0.0,0.0,0.0,0.0
72,Rob Cesternino,1.64,12.93,0.13,0,10,4,73,11,0.9,3.18,7,1.03,4.82,38,1,3.0,0.0,8,1,11.0,1.0,6,5.0,1.0,6,3.0,11.0,4.0,0.363636364,0,24,New York,0,72,0,6.0,1,Computer Projects Coordinator,0.0,0.0,0.0,0.0,0.0,0.0
73,Deena Bennett,2.05,6.93,0.3,1,5,6,48,6,0.81,2.33,7,1.11,4.39,27,1,2.0,0.0,3,1,5.0,1.0,6,5.0,3.0,6,3.0,11.0,6.0,0.545454546,0,35,California,0,73,0,6.0,0,Deputy District Attorney,0.0,0.0,0.0,0.0,0.0,0.0
74,Heidi Strobel,0.95,10.93,0.09,0,7,3,66,9,0.77,3.11,7,0.86,4.06,36,2,3.0,0.0,6,0,9.0,0.0,6,5.0,3.0,6,3.0,11.0,6.0,0.545454546,0,24,Missouri,0,74,0,6.0,0,Gym Teacher,0.0,0.0,0.0,0.0,0.0,0.0
75,Alex Bell,1.98,7.93,0.25,0,5,6,55,7,0.7,2.0,7,0.95,3.98,30,2,2.0,1.0,4,0,6.0,1.0,6,5.0,2.0,6,3.0,11.0,5.0,0.454545455,0,32,California,0,75,0,6.0,1,Triathlon Coach,0.0,0.0,0.0,0.0,0.0,0.0
76,Dave Johnson,2.21,4.93,0.45,0,2,8,40,5,0.36,0.93,7,0.81,3.14,24,3,1.0,1.0,2,0,3.0,1.0,6,5.0,3.0,6,3.0,11.0,6.0,0.545454546,0,23,California,0,76,0,6.0,1,Rocket Scientist,0.0,0.0,0.0,0.0,0.0,0.0
77,Butch Lockley,0.88,11.93,0.07,0,7,5,70,10,0.69,2.18,7,0.77,3.05,37,3,3.0,0.0,7,0,10.0,0.0,6,5.0,2.0,6,3.0,11.0,5.0,0.454545455,0,50,Illinois,0,77,0,6.0,1,Principal,0.0,0.0,0.0,0.0,0.0,0.0
78,Roger Sexton,0.88,2.6,0.34,0,3,11,31,4,0.66,1.4,7,1.0,2.28,21,1,0.0,0.0,1,0,1.0,0.0,6,4.0,2.0,6,3.0,10.0,5.0,0.5,0,56,California,0,78,0,6.0,1,Construction Company V.P.,0.0,0.0,0.0,0.0,0.0,0.0
79,Christy Smith,0.81,8.93,0.09,1,4,9,61,8,0.48,1.08,7,0.57,1.89,33,4,2.0,0.0,5,0,7.0,0.0,6,5.0,3.0,6,3.0,11.0,6.0,0.545454546,0,24,Colorado,0,79,0,6.0,0,Children's Adventure Guide,0.0,0.0,0.0,0.0,0.0,0.0
80,Shawna Mitchell,0.72,1.6,0.45,2,1,6,21,3,0.24,0.93,7,0.69,1.65,18,2,0.0,0.0,0,0,0.0,0.0,6,4.0,2.0,6,3.0,10.0,5.0,0.5,0,23,California,0,80,0,6.0,0,Retail Saleswoman,0.0,0.0,0.0,0.0,0.0,0.0
81,Jeanne Hebert,0.55,1.2,0.46,0,1,5,21,3,0.25,1.04,7,0.72,1.59,15,2,0.0,0.0,0,0,0.0,0.0,6,3.0,2.0,5,2.0,8.0,4.0,0.5,0,40,Massachusetts,0,81,0,6.0,0,Marketing Director,0.0,0.0,0.0,0.0,0.0,0.0
82,JoAnna Ward,0.55,1.03,0.54,0,0,4,15,2,-0.13,0.0,7,0.4,0.55,12,2,0.0,0.0,0,0,0.0,0.0,6,3.0,2.0,4,2.0,7.0,4.0,0.571428571,0,31,South Carolina,0,82,0,6.0,0,Guidance Counselor,0.0,0.0,0.0,0.0,0.0,0.0
