,Name,ChW,TotCh,ChW%,SO,VFB,VAP,TotV,TCA,TC%,wTCR,TotJ,SurvSc,SurvAv,Days,Non-VFB,InRCA,InRCW,InICA,InICW,InChA,InChW,Season,TRCA,TRCW,TICA,TICW,TChA,TChW,TChW%,Exile,age,state,Won,Name_Index,state_D.C.,season,gender,occupation,Idols found,Idols held,Idols played,Votes voided,Boot avoided,Tie avoided
166,Jaime Dugan,0.58,2.8,0.21,1,4,7,36,5,0.76,2.04,7,0.97,2.62,21,1,0.0,0.0,1,0,1.0,0.0,15,4.0,1.0,6,2.0,10.0,3.0,0.3,0,22,South Carolina,0,167,0,15.0,0,Student,0.0,0.0,0.0,0.0,0.0,0.0
167,Sherea Lloyd,0.78,1.8,0.43,1,3,6,28,4,0.7,2.1,7,1.13,2.88,18,1,0.0,0.0,0,0,0.0,0.0,15,4.0,2.0,6,2.0,10.0,4.0,0.4,0,26,Georgia,0,168,0,15.0,0,Elementary Teacher,0.0,0.0,0.0,0.0,0.0,0.0
168,Aaron Reisberger,0.77,1.3,0.59,0,1,3,13,2,0.38,2.0,7,0.97,2.77,15,1,0.0,0.0,0,0,0.0,0.0,15,3.0,2.0,5,3.0,8.0,5.0,0.625,0,32,California,0,169,0,15.0,1,Surfing Instructor,0.0,0.0,0.0,0.0,0.0,0.0
169,Dave Cruser,0.33,1.1,0.3,0,1,6,21,3,0.24,0.93,7,0.54,1.27,12,2,0.0,0.0,0,0,0.0,0.0,15,3.0,1.0,4,1.0,7.0,2.0,0.28600000000000003,0,37,California,0,170,0,15.0,1,Former Model,0.0,0.0,0.0,0.0,0.0,0.0
170,Leslie Nease,0.27,0.77,0.35,2,0,6,8,1,-0.75,0.0,7,-0.4,0.27,9,1,0.0,0.0,0,0,0.0,0.0,15,2.0,1.0,3,1.0,5.0,2.0,0.4,0,38,South Carolina,0,171,0,15.0,0,Christian Radio Host,0.0,0.0,0.0,0.0,0.0,0.0
171,Ashley Massaro,0.0,0.43,0.0,0,0,8,15,2,-0.27,0.0,7,-0.27,0.0,6,2,0.0,0.0,0,0,0.0,0.0,15,1.0,0.0,2,0.0,3.0,0.0,0.0,0,28,New York,0,172,0,15.0,0,Professional Wrestler,0.0,0.0,0.0,0.0,0.0,0.0
172,Susie Smith,3.1,11.96,0.26,1,9,7,68,10,0.89,2.29,7,1.1500000000000001,5.39,39,1,2.0,0.0,8,2,10.0,2.0,17,5.0,4.0,7,3.0,12.0,7.0,0.583333333,2,47,Iowa,0,173,0,17.0,0,Hairdresser,0.0,0.0,0.0,0.0,0.0,0.0
173,Matty Whitmore,0.76,11.96,0.06,0,10,5,81,12,0.83,2.59,7,0.89,3.35,38,2,2.0,0.0,8,0,10.0,0.0,17,5.0,2.0,7,2.0,12.0,4.0,0.333333333,0,29,California,0,174,0,17.0,1,Personal Trainer,0.0,1.0,1.0,2.0,0.0,0.0
174,Crystal Cox,0.31,9.96,0.03,0,10,11,77,11,0.9,1.7,7,0.93,2.01,36,1,2.0,0.0,6,0,8.0,0.0,17,5.0,1.0,7,1.0,12.0,2.0,0.166666667,0,29,North Carolina,0,175,0,17.0,0,Former Olympic Athlete,0.0,0.0,0.0,0.0,0.0,0.0
175,Corinne Kaplan,1.03,7.96,0.13,4,2,4,40,5,0.38,1.4,7,0.51,2.43,33,3,1.0,0.0,5,0,6.0,0.0,17,5.0,1.0,7,6.0,12.0,7.0,0.583333333,0,29,California,0,176,0,17.0,0,"Pharmaceutical Sales;
Clinical Consultant",0.0,0.0,0.0,0.0,0.0,0.0
176,Randy Bailey,1.72,5.96,0.29,0,2,5,41,5,0.38,1.24,7,0.66,2.97,30,3,0.0,0.0,4,0,4.0,0.0,17,5.0,5.0,7,5.0,12.0,10.0,0.833333333,0,49,Missouri,0,177,0,17.0,1,Wedding Videographer,1.0,1.0,0.0,0.0,0.0,0.0
177,Charlie Herschel,1.45,4.96,0.29,1,2,5,25,3,0.6,2.07,7,0.89,3.52,27,1,0.0,0.0,3,0,3.0,0.0,17,5.0,3.0,7,6.0,12.0,9.0,0.75,0,29,New York,0,178,0,17.0,1,Lawyer,0.0,0.0,0.0,0.0,0.0,0.0
178,Marcus Lehman,3.2,3.71,0.86,0,1,3,21,3,0.29,1.33,7,1.15,4.53,24,2,0.0,0.0,2,2,2.0,2.0,17,4.0,3.0,7,5.0,11.0,8.0,0.727272727,0,28,Georgia,0,179,0,17.0,1,Doctor,0.0,0.0,0.0,0.0,0.0,0.0
179,Dan Kay,1.27,3.51,0.36,0,2,4,24,3,0.61,2.33,7,0.97,3.6,21,1,0.0,0.0,2,0,2.0,0.0,17,4.0,4.0,6,4.0,10.0,8.0,0.8,1,32,Massachusetts,0,180,0,17.0,1,Lawyer,0.0,0.0,0.0,0.0,0.0,0.0
180,Ace Gordon,0.24,3.51,0.07,0,3,5,34,5,0.57,1.87,7,0.64,2.1,21,2,0.0,0.0,2,0,2.0,0.0,17,4.0,0.0,6,2.0,10.0,2.0,0.2,0,27,Florida,0,181,0,17.0,1,Jewelry Sales and Photographer,0.0,1.0,0.0,0.0,0.0,0.0
181,Kelly Czarnecki,0.24,2.31,0.1,1,2,8,29,4,0.43,1.17,7,0.53,1.4,18,2,0.0,0.0,1,0,1.0,0.0,17,3.0,0.0,6,2.0,9.0,2.0,0.222222222,0,22,Illinois,0,182,0,17.0,0,Retail Sales,0.0,0.0,0.0,0.0,0.0,0.0
182,Jacquie Berg,0.24,1.69,0.14,1,1,5,16,2,0.34,1.56,7,0.48,1.79,12,1,0.0,0.0,1,0,1.0,0.0,17,1.0,0.0,4,2.0,5.0,2.0,0.4,0,25,California,0,183,0,17.0,0,Medical Sales,0.0,0.0,0.0,0.0,0.0,0.0
183,Paloma Soto-Castillo,0.11,1.55,0.07,2,0,7,9,1,-0.78,0.0,7,-0.71,0.11,9,1,0.0,0.0,1,0,1.0,0.0,17,1.0,0.0,3,1.0,4.0,1.0,0.25,0,23,California,0,184,0,17.0,0,Student,0.0,0.0,0.0,0.0,0.0,0.0
184,Gillian Larson,0.0,1.24,0.0,0,1,8,17,2,0.26,1.17,7,0.26,1.17,6,1,0.0,0.0,1,0,1.0,0.0,17,0.0,0.0,2,0.0,2.0,0.0,0.0,0,61,California,0,185,0,17.0,0,Retired Nurse,0.0,0.0,0.0,0.0,0.0,0.0
185,Michelle Chase,0.0,1.11,0.0,0,0,8,9,1,-0.89,0.0,7,-0.89,0.0,3,1,0.0,0.0,1,0,1.0,0.0,17,0.0,0.0,1,0.0,1.0,0.0,0.0,0,24,California,0,186,0,17.0,0,Music Producer,0.0,0.0,0.0,0.0,0.0,0.0
186,Stephen Fishbach,2.6,12.37,0.21,2,11,1,68,11,1.0,5.6,7,1.21,8.2,39,0,2.0,1.0,8,1,10.0,2.0,18,6.0,2.0,6,2.0,12.0,4.0,0.333333333,6,29,New York,0,187,0,18.0,1,Corporate Consultant,0.0,1.0,0.0,0.0,0.0,0.0
187,Tyson Apostol,3.11,5.37,0.58,0,2,5,32,4,0.46,1.56,7,1.04,4.66,27,2,0.0,0.0,3,2,3.0,2.0,18,6.0,2.0,6,4.0,12.0,6.0,0.5,0,29,Utah,0,188,0,18.0,1,"Former Professional Cyclist/Missionary
Shop Manager",0.0,0.0,0.0,0.0,0.0,0.0
188,Brendan Synnott,1.19,4.12,0.29,0,2,4,24,3,0.61,2.33,7,0.9,3.53,24,1,0.0,0.0,2,0,2.0,0.0,18,5.0,2.0,6,4.0,11.0,6.0,0.545454546,5,30,New York,0,189,0,18.0,1,Entrepreneur,1.0,1.0,0.0,0.0,0.0,0.0
189,Coach Wade,1.86,10.37,0.18,1,4,6,50,7,0.55,1.6,7,0.73,3.46,36,3,2.0,0.0,6,1,8.0,1.0,18,6.0,1.0,6,4.0,12.0,5.0,0.41666666700000005,2,37,Tennessee,0,190,0,18.0,1,Soccer Coach/Musician,0.0,0.0,0.0,0.0,0.0,0.0
190,Sydney Wheeler,0.6,1.78,0.33,0,3,4,26,4,0.71,2.63,7,1.05,3.22,18,1,0.0,0.0,0,0,0.0,0.0,18,4.0,2.0,6,2.0,10.0,4.0,0.4,0,24,North Carolina,0,191,0,18.0,0,Model,0.0,0.0,0.0,0.0,0.0,0.0
191,Erinn Lobdell,0.91,12.37,0.07,1,6,5,57,9,0.66,2.07,7,0.73,2.98,38,3,2.0,0.0,8,0,10.0,0.0,18,6.0,1.0,6,4.0,12.0,5.0,0.41666666700000005,4,26,Wisconsin,0,192,0,18.0,0,Hairstylist,0.0,0.0,0.0,0.0,0.0,0.0
192,Spencer Duhm,0.6,1.38,0.43,1,2,5,21,3,0.59,2.07,7,1.02,2.67,15,1,0.0,0.0,0,0,0.0,0.0,18,3.0,2.0,5,2.0,8.0,4.0,0.5,0,19,Florida,0,193,0,18.0,1,Student,0.0,0.0,0.0,0.0,0.0,0.0
193,Sierra Reed,0.86,7.37,0.12,1,3,11,39,5,0.54,1.12,7,0.66,1.98,30,2,1.0,0.0,4,0,5.0,0.0,18,6.0,1.0,6,4.0,12.0,5.0,0.41666666700000005,2,23,California,0,194,0,18.0,0,Model,0.0,0.0,0.0,0.0,0.0,0.0
194,Jerry Sims,0.13,0.55,0.23,0,1,6,15,2,0.3,1.4,7,0.53,1.53,9,1,0.0,0.0,0,0,0.0,0.0,18,1.0,0.0,3,1.0,4.0,1.0,0.25,0,49,South Carolina,0,195,0,18.0,1,Sgt - U.S. Army,0.0,0.0,0.0,0.0,0.0,0.0
195,Candace Smith,0.13,0.27,0.47,0,0,7,8,1,-0.88,0.0,7,-0.41,0.13,6,1,0.0,0.0,0,0,0.0,0.0,18,0.0,0.0,2,1.0,2.0,1.0,0.5,0,31,Ohio,0,196,0,18.0,0,Attorney,0.0,0.0,0.0,0.0,0.0,0.0
196,Carolina Eastwood,0.0,0.13,0.0,0,0,7,8,1,-0.88,0.0,7,-0.88,0.0,3,1,0.0,0.0,0,0,0.0,0.0,18,0.0,0.0,1,0.0,1.0,0.0,0.0,0,26,California,0,197,0,18.0,0,Bartender,0.0,0.0,0.0,0.0,0.0,0.0
197,Natalie White,0.37,11.61,0.03,2,14,5,108,14,1.0,3.11,9,1.03,3.460000000000001,39,0,0.0,0.0,9,0,9.0,0.0,19,5.5,1.0,6,1.0,11.5,2.0,0.173913044,0,26,Arkansas,1,198,0,19.0,0,Pharmaceutical Sales,0.0,0.0,0.0,0.0,0.0,0.0
198,Russell Hantz,1.95,11.61,0.17,1,14,2,108,14,1.0,4.67,9,1.17,6.51,39,0,0.0,0.0,9,1,9.0,1.0,19,6.0,2.5,6,1.0,12.0,3.5,0.291666667,0,36,Texas,0,199,0,19.0,1,Oil Company Owner,3.0,3.0,2.0,7.0,1.0,0.0
199,Brett Clouser,3.99,11.61,0.34,4,6,3,82,10,0.6,2.4,9,0.94,6.39,38,4,0.0,0.0,9,3,9.0,3.0,19,5.0,3.0,6,3.0,11.0,6.0,0.545454546,0,23,California,0,200,0,19.0,1,T-Shirt Designer,0.0,0.0,0.0,0.0,0.0,0.0
200,Jaison Robinson,2.75,10.61,0.26,1,12,7,104,13,0.92,2.35,9,1.18,4.97,37,1,0.0,0.0,8,2,8.0,2.0,19,5.5,1.5,6,1.0,11.5,2.5,0.21739130399999998,0,28,Illinois,0,201,0,19.0,1,Law Student,0.0,0.0,0.0,0.0,0.0,0.0
201,Laura Morett,2.96,5.28,0.56,5,2,5,43,4,0.47,1.56,9,1.03,4.51,27,2,0.0,0.0,3,2,3.0,2.0,19,4.0,2.0,6,4.0,10.0,6.0,0.6,0,39,Oregon,0,202,0,19.0,0,"Office Manager;
Fitness Instructor",0.0,0.0,0.0,0.0,0.0,0.0
202,Mick Trimming,1.17,11.61,0.1,1,13,4,108,14,0.93,3.25,9,1.03,4.42,39,1,0.0,0.0,9,1,9.0,1.0,19,5.5,0.0,6,1.0,11.5,1.0,0.086956522,0,33,California,0,203,0,19.0,1,Doctor,0.0,0.0,0.0,0.0,0.0,0.0
203,Kelly Sharbaugh,0.96,4.08,0.24,4,2,4,33,3,0.63,2.33,9,0.86,3.29,24,1,0.0,0.0,2,0,2.0,0.0,19,3.0,1.0,6,5.0,9.0,6.0,0.666666667,0,25,California,0,204,0,19.0,0,Hairstylist,0.0,0.0,0.0,0.0,0.0,0.0
204,John Fincher,1.96,6.28,0.31,3,2,7,52,5,0.37,1.02,9,0.69,2.98,30,3,0.0,0.0,4,1,4.0,1.0,19,4.5,2.0,6,4.0,10.5,6.0,0.571428571,0,25,California,0,205,0,19.0,1,Rocket Scientist,0.0,0.0,0.0,0.0,0.0,0.0
205,Monica Padilla,1.0,8.28,0.12,4,4,7,67,7,0.56,1.45,9,0.68,2.45,33,3,0.0,0.0,6,0,6.0,0.0,19,4.0,3.0,6,3.0,10.0,6.0,0.6,0,25,California,0,206,0,19.0,0,Law Student,0.0,0.0,0.0,0.0,0.0,0.0
206,Erik Cardona,0.96,2.88,0.33,2,1,10,22,2,0.27,1.0,9,0.61,1.96,21,1,0.0,0.0,1,0,1.0,0.0,19,2.0,2.0,6,4.0,8.0,6.0,0.75,0,28,California,0,207,0,19.0,1,Bartender,1.0,1.0,0.0,0.0,0.0,0.0
207,Ashley Trainer,0.17,1.48,0.11,2,3,9,31,4,0.68,1.62,9,0.79,1.78,14,1,0.0,0.0,0,0,0.0,0.0,19,1.0,0.0,5,1.0,6.0,1.0,0.166666667,0,22,Minnesota,0,208,0,19.0,0,Spa Sales,0.0,0.0,0.0,0.0,0.0,0.0
208,Ben Browning,0.0,0.64,0.0,1,2,7,25,3,0.57,1.7,9,0.57,1.7,8,1,0.0,0.0,0,0,0.0,0.0,19,0.0,0.0,3,0.0,3.0,0.0,0.0,0,28,California,0,209,0,19.0,1,Bar Manager,0.0,0.0,0.0,0.0,0.0,0.0
209,Yasmin Giles,0.23,1.14,0.2,2,0,8,10,1,-0.8,0.0,9,-0.6,0.23,11,1,0.0,0.0,0,0,0.0,0.0,19,0.5,0.0,4,2.0,4.5,2.0,0.444444444,0,33,California,0,210,0,19.0,0,Hairstylist,0.0,0.0,0.0,0.0,0.0,0.0
210,Marisa Calihan,0.25,0.35,0.71,0,0,7,10,1,-0.7,0.0,9,0.01,0.13,3,1,0.0,0.0,0,0,0.0,0.0,19,0.5,0.5,1,0.0,1.5,0.5,0.333333333,0,26,Ohio,0,211,0,19.0,0,Student,0.0,0.0,0.0,0.0,0.0,0.0
211,Betsy Bolan,0.0,0.48,0.0,1,0,7,18,2,-0.19,0.0,9,-0.19,0.0,6,2,0.0,0.0,0,0,0.0,0.0,19,0.0,0.0,2,0.0,2.0,0.0,0.0,0,48,New Hampshire,0,212,0,19.0,0,Police Officer,0.0,0.0,0.0,0.0,0.0,0.0
212,Chase Rice,3.24,11.68,0.28,1,10,1,79,10,1.0,5.6,9,1.276,8.846,39,0,2.0,2.0,8,0,10.0,2.0,21,5.0,4.0,6,4.0,11.0,8.0,0.727272727,0,24,North Carolina,0,213,0,21.0,1,Pro Racecar Jackman,0.0,1.0,1.0,0.0,0.0,0.0
213,Holly Hoffman,1.82,12.18,0.15,0,10,4,96,12,0.83,2.92,9,0.98,4.74,38,2,2.5,0.0,8,1,10.5,1.0,21,5.0,3.0,6,2.0,11.0,5.0,0.454545455,0,44,South Dakota,0,214,0,21.0,0,Swim Coach,0.0,0.0,0.0,0.0,0.0,0.0
214,Dan Lembo,0.77,10.68,0.07,2,8,9,92,11,0.72,1.57,9,0.79,2.34,37,3,2.0,0.0,7,0,9.0,0.0,21,5.0,3.0,6,2.0,11.0,5.0,0.454545455,0,63,New York,0,215,0,21.0,1,Real Estate Executive,0.0,0.0,0.0,0.0,0.0,0.0
215,Jane Bright,2.44,9.68,0.25,1,5,11,87,10,0.49,0.93,9,0.74,3.37,36,5,2.0,0.0,6,2,8.0,2.0,21,5.0,1.0,6,2.0,11.0,3.0,0.272727273,0,56,North Carolina,0,216,0,21.0,0,Dog Trainer,0.0,0.0,0.0,0.0,0.0,0.0
216,Brenda Lowe,1.46,5.43,0.27,0,5,13,58,6,0.8,1.37,9,1.07,2.83,27,1,0.0,0.0,4,1,4.0,1.0,21,4.0,0.0,6,4.0,10.0,4.0,0.4,0,27,Florida,0,217,0,21.0,0,Paddleboard Company Owner,0.0,0.0,0.0,0.0,0.0,0.0
217,Marty Piombo,0.44,4.23,0.1,0,4,14,65,7,0.54,0.89,9,0.64,1.33,24,3,0.0,0.0,3,0,3.0,0.0,21,3.0,1.0,6,2.0,9.0,3.0,0.333333333,0,48,California,0,218,0,21.0,1,Technology Executive,1.0,1.0,0.0,0.0,0.0,0.0
218,Alina Wilson,0.79,3.03,0.26,0,2,10,37,4,0.43,1.0,9,0.69,1.79,21,2,0.0,0.0,2,0,2.0,0.0,21,2.0,2.0,6,4.0,8.0,6.0,0.75,0,23,California,0,219,0,21.0,0,Art Student,0.0,0.0,0.0,0.0,0.0,0.0
219,Jill Behm,1.74,2.53,0.69,0,3,3,42,5,0.59,2.4,9,1.27,4.14,18,2,0.5,0.5,1,1,1.5,1.5,21,2.0,0.0,6,2.0,8.0,2.0,0.25,0,43,Pennsylvania,0,220,0,21.0,0,ER Doctor,0.0,0.0,0.0,0.0,0.0,0.0
220,Yve Rojas,0.24,1.7,0.14,0,4,7,42,5,0.77,2.04,9,0.91,2.27,15,1,0.0,0.0,1,0,1.0,0.0,21,1.0,1.0,5,1.0,6.0,2.0,0.333333333,0,41,Missouri,0,221,0,21.0,0,Homemaker,0.0,0.0,0.0,0.0,0.0,0.0
221,Kelly Bruno,0.34,1.7,0.2,1,1,3,18,2,0.42,2.0,9,0.61,2.34,15,1,0.0,0.0,1,0,1.0,0.0,21,1.0,0.0,5,3.0,6.0,3.0,0.5,0,26,North Carolina,0,222,0,21.0,0,Medical Student,0.0,0.0,0.0,0.0,0.0,0.0
222,Tyrone Davis,0.24,0.7,0.34,0,3,6,35,4,0.71,2.1,9,1.05,2.34,14,1,0.0,0.0,0,0,0.0,0.0,21,1.0,1.0,5,1.0,6.0,2.0,0.333333333,0,42,California,0,223,0,21.0,1,Fire Captain,0.0,0.0,0.0,0.0,0.0,0.0
223,Jimmy Tarantino,0.11,0.45,0.25,0,2,5,27,3,0.6,2.07,9,0.85,2.19,11,1,0.0,0.0,0,0,0.0,0.0,21,0.0,0.0,4,1.0,4.0,1.0,0.25,0,48,Massachusetts,0,224,0,21.0,1,Commercial Fisherman,0.0,0.0,0.0,0.0,0.0,0.0
224,Jimmy Johnson,0.11,0.32,0.34,0,1,8,19,2,0.29,1.17,9,0.63,1.28,8,1,0.0,0.0,0,0,0.0,0.0,21,0.0,0.0,3,1.0,3.0,1.0,0.333333333,0,67,Florida,0,225,0,21.0,1,Former NFL Coach,0.0,0.0,0.0,0.0,0.0,0.0
225,Shannon Elkins,0.1,0.21,0.47,0,0,7,10,1,-0.7,0.0,9,-0.23,0.1,6,1,0.0,0.0,0,0,0.0,0.0,21,0.0,0.0,2,1.0,2.0,1.0,0.5,0,30,Louisiana,0,226,0,21.0,1,Pest Control Company Owner,0.0,0.0,0.0,0.0,0.0,0.0
226,Kim Spradlin,6.08,13.81,0.44,0,9,3,80,10,0.9,3.6,9,1.3299999999999998,9.67,39,1,3.0,1.0,9,4,12.0,5.0,24,8.0,5.0,5,2.0,13.0,7.0,0.5384615389999999,0,29,Texas,1,227,0,24.0,0,Bridal Shop Owner,1.0,1.0,0.0,0.0,0.0,0.0
227,Chelsea Meissner,3.05,13.81,0.22,0,9,4,80,10,0.9,3.15,9,1.12,6.2,39,1,3.0,1.0,9,1,12.0,2.0,24,8.0,5.0,5,2.0,13.0,7.0,0.5384615389999999,0,26,South Carolina,0,228,0,24.0,0,Medical Sales,0.0,0.0,0.0,0.0,0.0,0.0
228,Jay Byars,2.32,4.81,0.48,1,4,5,50,5,0.78,2.49,9,1.26,4.81,25,1,0.0,0.0,3,1,3.0,1.0,24,8.0,5.0,5,4.0,13.0,9.0,0.692307692,0,25,South Carolina,0,229,0,24.0,1,Model,0.0,0.0,0.0,0.0,0.0,0.0
229,Alicia Rosa,1.8,12.81,0.14,0,7,5,83,10,0.69,2.18,9,0.83,3.97,37,3,3.0,0.0,8,1,11.0,1.0,24,8.0,4.0,5,1.0,13.0,5.0,0.384615385,0,25,Illinois,0,230,0,24.0,0,Special Education Teacher,0.0,0.0,0.0,0.0,0.0,0.0
230,Kat Edorsson,2.08,9.81,0.21,0,5,7,65,7,0.7,1.82,9,0.91,3.9,33,2,2.0,1.0,6,0,8.0,1.0,24,8.0,5.0,5,2.0,13.0,7.0,0.5384615389999999,0,22,Florida,0,231,0,24.0,0,"Timeshare Representative;
Full Time Student/Sales",0.0,0.0,0.0,0.0,0.0,0.0
231,Leif Manson,0.7,5.81,0.12,1,4,5,66,7,0.56,1.78,9,0.68,2.48,27,3,0.0,0.0,4,0,4.0,0.0,24,8.0,2.0,5,3.0,13.0,5.0,0.384615385,0,27,California,0,232,0,24.0,1,Phlebotomist,0.0,0.0,0.0,0.0,0.0,0.0
232,Michael Jefferson,1.03,3.48,0.3,1,2,9,40,4,0.44,1.08,9,0.74,2.11,22,2,0.0,0.0,2,0,2.0,0.0,24,7.0,3.0,5,4.0,12.0,7.0,0.583333333,0,30,Washington,0,233,0,24.0,1,Banker,0.0,0.0,0.0,0.0,0.0,0.0
233,Jonas Otsuji,0.36,2.41,0.15,1,3,10,36,4,0.68,1.5,9,0.83,1.86,20,1,0.0,0.0,1,0,1.0,0.0,24,6.0,1.0,5,2.0,11.0,3.0,0.272727273,0,37,Utah,0,234,0,24.0,1,Sushi Chef,0.0,0.0,0.0,0.0,0.0,0.0
234,Christina Cha,0.8,13.81,0.06,0,5,9,87,11,0.45,0.98,9,0.5,1.77,38,6,3.0,0.0,9,0,12.0,0.0,24,8.0,4.0,5,1.0,13.0,5.0,0.384615385,0,29,California,0,235,0,24.0,0,Career Consultant,0.0,0.0,0.0,0.0,0.0,0.0
235,Bill Posley,0.5,0.79,0.64,1,1,8,17,2,0.26,1.17,9,0.9,1.67,11,1,0.0,0.0,0,0,0.0,0.0,24,3.0,1.0,4,3.0,7.0,4.0,0.571428571,0,28,California,0,236,0,24.0,1,Stand-Up Comedian,0.0,0.0,0.0,0.0,0.0,0.0
236,Monica Culpepper,0.43,1.08,0.4,0,0,5,15,2,-0.17,0.0,9,0.23,0.43,14,2,0.0,0.0,0,0,0.0,0.0,24,4.0,2.0,5,1.0,9.0,3.0,0.333333333,0,41,Florida,0,237,0,24.0,0,"Ex-NFL Player's Wife;
Homemaker",0.0,0.0,0.0,0.0,0.0,0.0
237,Matt Quinlan,0.36,0.65,0.56,0,0,7,9,1,-0.78,0.0,9,-0.22,0.36,8,1,0.0,0.0,0,0,0.0,0.0,24,2.0,1.0,3,2.0,5.0,3.0,0.6,0,33,California,0,238,0,24.0,1,Attorney,0.0,0.0,0.0,0.0,0.0,0.0
238,Nina Acosta,0.0,0.36,0.0,0,0,6,8,1,-0.75,0.0,9,-0.75,0.0,5,1,0.0,0.0,0,0,0.0,0.0,24,1.0,0.0,2,0.0,3.0,0.0,0.0,0,51,California,0,239,0,24.0,0,Retired LAPD Officer,0.0,0.0,0.0,0.0,0.0,0.0
239,Tony Vlachos,2.28,12.94,0.18,2,10,5,70,10,0.99,3.11,9,1.171111111,5.396666666,39,0,1.0,1.0,9,0,10.0,1.0,28,7.0,3.0,6,2.0,13.0,5.0,0.462,0,39,New Jersey,1,240,0,28.0,1,Police Officer,3.0,3.0,2.0,0.0,0.0,0.0
240,Spencer Bledsoe,4.41,11.94,0.37,0,6,8,82,12,0.49,1.17,9,0.86,5.58,37,6,1.0,0.0,8,3,9.0,3.0,28,7.0,4.0,6,1.0,13.0,5.0,0.423,0,21,Illinois,0,241,0,28.0,1,Economics Student,1.0,1.0,1.0,0.0,0.0,0.0
241,Kass McQuillen,1.63,12.94,0.13,1,9,2,85,13,0.69,3.23,9,0.82,4.86,38,4,1.0,0.0,9,1,10.0,1.0,28,7.0,1.0,6,1.0,13.0,2.0,0.192,0,41,California,0,242,0,28.0,0,Attorney,0.0,0.0,0.0,0.0,0.0,0.0
242,Jefra Bland,1.76,7.61,0.23,1,5,9,58,7,0.69,1.54,9,0.92,3.3,30,2,0.0,0.0,5,0,5.0,0.0,28,6.0,5.0,6,3.0,12.0,8.0,0.708,0,22,Kentucky,0,243,0,28.0,0,Pageant Winner,0.0,0.0,0.0,0.0,0.0,0.0
243,Trish Hegarty,1.33,10.94,0.12,1,5,5,63,8,0.62,1.94,9,0.74,3.27,36,3,1.0,0.0,7,0,8.0,0.0,28,7.0,2.0,6,3.0,13.0,5.0,0.5,0,48,Massachusetts,0,244,0,28.0,0,Pilates Trainer,0.0,0.0,0.0,0.0,0.0,0.0
244,LJ McKanas,1.51,5.36,0.28,0,3,8,43,5,0.56,1.4,9,0.84,2.91,25,2,0.0,0.0,3,0,3.0,0.0,28,5.0,4.0,6,3.0,11.0,7.0,0.682,0,34,Massachusetts,0,245,0,28.0,1,Horse Trainer,1.0,1.0,1.0,0.0,0.0,0.0
245,Jeremiah Wood,1.72,6.61,0.26,0,2,9,51,6,0.3,0.72,9,0.56,2.43,28,4,0.0,0.0,4,0,4.0,0.0,28,6.0,4.0,6,3.0,12.0,7.0,0.625,0,34,North Carolina,0,246,0,28.0,1,Male Model,0.0,0.0,0.0,0.0,0.0,0.0
246,Sarah Lacina,0.83,2.83,0.29,1,1,0,12,1,0.33,1.4,9,0.63,2.23,19,0,0.0,0.0,1,0,1.0,0.0,28,3.0,0.0,6,3.0,9.0,3.0,0.444,0,29,Iowa,0,247,0,28.0,0,Police Officer,0.0,0.0,0.0,0.0,0.0,0.0
247,Garrett Adelstein,0.0,0.37,0.0,0,1,3,11,2,0.36,2.0,9,0.36,2.0,6,1,0.0,0.0,0,0,0.0,0.0,28,0.0,0.0,2,0.0,2.0,0.0,0.0,0,27,California,0,248,0,28.0,1,Pro Poker Player,1.0,1.0,0.0,0.0,0.0,0.0
248,Alexis Maxwell,0.68,1.83,0.37,3,1,8,13,2,0.19,1.17,9,0.57,1.85,16,1,0.0,0.0,0,0,0.0,0.0,28,3.0,1.0,6,2.0,9.0,3.0,0.389,0,21,Illinois,0,249,0,28.0,0,Student,0.0,0.0,0.0,0.0,0.0,0.0
249,J'Tia Taylor,0.13,1.12,0.11,0,2,7,15,3,0.51,1.7,9,0.62,1.82,11,1,0.0,0.0,0,0,0.0,0.0,28,1.0,0.0,4,0.0,5.0,0.0,0.1,0,31,Illinois,0,250,0,28.0,0,Nuclear Engineer,0.0,0.0,0.0,0.0,0.0,0.0
