,Name,ChW,TotCh,ChW%,SO,VFB,VAP,TotV,TCA,TC%,wTCR,TotJ,SurvSc,SurvAv,Days,Non-VFB,InRCA,InRCW,InICA,InICW,InChA,InChW,Season,TRCA,TRCW,TICA,TICW,TChA,TChW,TChW%,Exile,age,state,Won,Name_Index,state_D.C.,season,gender,occupation,Idols found,Idols held,Idols played,Votes voided,Boot avoided,Tie avoided
250,Morgan McLeod,0.72,4.03,0.18,3,1,8,34,4,0.19,0.58,9,0.37,1.3,22,3,0.0,0.0,2,0,2.0,0.0,28,4.0,1.0,6,2.0,10.0,3.0,0.35,0,21,California,0,251,0,28.0,0,Ex-NFL Cheerleader,0.0,0.0,0.0,0.0,0.0,0.0
251,Cliff Robinson,0.73,1.43,0.51,1,0,4,7,1,-0.57,0.0,9,-0.06,0.73,14,1,0.0,0.0,0,0,0.0,0.0,28,2.0,1.0,5,1.0,7.0,2.0,0.5,0,46,New Jersey,0,252,0,28.0,1,Former NBA All-Star,0.0,0.0,0.0,0.0,0.0,0.0
252,Brice Johnston,0.17,0.62,0.27,1,0,2,6,1,-0.33,0.0,9,-0.06,0.17,8,1,0.0,0.0,0,0,0.0,0.0,28,0.0,0.0,3,1.0,3.0,1.0,0.33299999999999996,0,27,Pennsylvania,0,253,0,28.0,1,Social Worker,0.0,0.0,0.0,0.0,0.0,0.0
253,David Samson,0.0,0.17,0.0,0,0,4,6,1,-0.67,0.0,9,-0.67,0.0,3,1,0.0,0.0,0,0,0.0,0.0,28,0.0,0.0,1,0.0,1.0,0.0,0.0,0,45,Florida,0,254,0,28.0,1,Miami Marlins President,0.0,0.0,0.0,0.0,0.0,0.0
254,Mike Holloway,7.54,13.8,0.55,1,9,0,86,11,0.82,5.73,8,1.3599999999999999,13.260000000000002,39,2,2.0,1.0,9,5,11.0,6.0,30,7.0,4.0,6,2.0,13.0,6.0,0.5379999999999999,0,38,Texas,1,255,0,30.0,1,Oil Driller,1.0,1.0,1.0,4.0,1.0,0.0
255,Carolyn Rivera,3.8,13.8,0.28,0,9,5,86,11,0.81,2.55,8,1.085,6.35,39,2,2.0,0.0,9,2,11.0,2.0,30,7.0,4.0,6,2.0,13.0,6.0,0.5770000000000001,0,52,Florida,0,256,0,30.0,0,Corporate Executive,1.0,1.0,1.0,5.0,1.0,0.0
256,Joe Anglim,3.95,5.89,0.67,0,3,8,51,6,0.47,1.17,8,1.15,5.12,24,3,1.0,1.0,3,2,4.0,3.0,30,4.0,2.0,6,3.0,10.0,5.0,0.5,0,25,Arizona,0,257,0,30.0,1,Jewelry Designer,0.0,0.0,0.0,0.0,0.0,0.0
257,Tyler Fredrickson,2.16,9.47,0.23,1,3,5,70,8,0.37,1.17,8,0.59,3.33,32,5,1.0,0.0,6,1,7.0,1.0,30,6.0,3.0,6,2.0,12.0,5.0,0.5,0,33,California,0,258,0,30.0,1,Ex-Talent Agent Assistant,0.0,0.0,0.0,0.0,0.0,0.0
258,Hali Ford,1.0,4.69,0.21,0,3,8,41,5,0.56,1.4,8,0.77,2.4,22,2,1.0,0.0,2,0,3.0,0.0,30,3.0,2.0,6,3.0,9.0,5.0,0.556,0,25,California,0,259,0,30.0,0,Law Student,0.0,0.0,0.0,0.0,0.0,0.0
259,Dan Foley,1.12,10.8,0.1,2,5,9,77,10,0.49,1.08,8,0.59,2.2,35,5,1.0,0.0,7,0,8.0,0.0,30,7.0,3.0,6,2.0,13.0,5.0,0.462,0,47,Maine,0,260,0,30.0,1,Postal Worker,0.0,0.0,0.0,0.0,0.0,0.0
260,Max Dawson,0.55,1.35,0.41,0,1,5,13,2,0.31,1.56,8,0.71,2.11,14,1,0.0,0.0,0,0,0.0,0.0,30,2.0,0.0,5,1.0,7.0,1.0,0.35700000000000004,0,37,California,0,261,0,30.0,1,Media Consultant,0.0,0.0,0.0,0.0,0.0,0.0
261,Shirin Oskooi,0.63,8.14,0.08,1,4,7,63,7,0.56,1.45,8,0.63,2.08,29,3,1.0,0.0,5,0,6.0,0.0,30,5.0,1.0,6,1.0,11.0,2.0,0.273,0,31,California,0,262,0,30.0,0,Yahoo! Executive,0.0,0.0,0.0,0.0,0.0,0.0
262,Jenn Brown,1.0,6.89,0.15,0,4,11,60,7,0.55,1.07,8,0.69,2.07,27,3,1.0,0.0,4,0,5.0,0.0,30,4.0,2.0,6,3.0,10.0,5.0,0.5,0,22,California,0,263,0,30.0,0,Sailing Instructor,1.0,1.0,1.0,7.0,1.0,0.0
263,Kelly Remington,0.62,2.69,0.23,1,1,4,25,3,0.28,1.17,8,0.51,1.78,19,2,0.0,0.0,1,0,1.0,0.0,30,3.0,1.0,6,2.0,9.0,3.0,0.389,0,44,New York,0,264,0,30.0,0,State Trooper,0.0,0.0,0.0,0.0,0.0,0.0
264,Joaquin Souberbielle,0.84,1.69,0.5,1,0,4,13,2,-0.15,0.0,8,0.34,0.84,16,2,0.0,0.0,0,0,0.0,0.0,30,3.0,1.0,6,2.0,9.0,3.0,0.5,0,27,New York,0,265,0,30.0,1,Marketing Director,0.0,0.0,0.0,0.0,0.0,0.0
265,Lindsey Cascaddan,0.18,1.07,0.17,2,0,2,6,1,-0.33,0.0,8,-0.16,0.18,11,1,0.0,0.0,0,0,0.0,0.0,30,1.0,0.0,4,0.0,5.0,0.0,0.2,0,24,Florida,0,266,0,30.0,0,Hairdresser,0.0,0.0,0.0,0.0,0.0,0.0
266,Nina Poersch,0.17,0.57,0.29,1,0,4,11,2,-0.18,0.0,8,0.11,0.17,8,2,0.0,0.0,0,0,0.0,0.0,30,0.0,0.0,3,1.0,3.0,1.0,0.33299999999999996,0,51,California,0,267,0,30.0,0,Hearing Advocate,0.0,0.0,0.0,0.0,0.0,0.0
267,Vince Sly,0.17,0.37,0.45,0,0,3,6,1,-0.5,0.0,8,-0.05,0.17,6,1,0.0,0.0,0,0,0.0,0.0,30,0.0,0.0,2,1.0,2.0,1.0,0.5,0,32,California,0,268,0,30.0,1,Coconut Vendor,0.0,0.0,0.0,0.0,0.0,0.0
268,So Kim,0.0,2.17,0.0,0,0,4,6,1,-0.67,0.0,8,-0.67,0.0,3,1,0.0,0.0,0,0,0.0,0.0,30,0.0,0.0,1,0.0,1.0,0.0,0.0,0,31,California,0,269,0,30.0,0,Retail Buyer,0.0,0.0,0.0,0.0,0.0,0.0
269,Michele Fitzgerald,5.2,13.4,0.39,1,4,2,45,6,0.66,3.11,7,1.05,8.34,39,2,3.5,1.5,7,2,10.5,3.5,32,6.0,2.0,6,3.0,12.0,5.0,0.542,0,24,New Jersey,1,270,0,32.0,0,Bartender,0.0,0.0,0.0,0.0,0.0,0.0
270,Aubry Bracco,1.93,13.4,0.14,1,8,8,63,9,0.87,2.07,7,1.01,3.98,39,1,3.5,1.0,7,0,10.5,1.0,32,6.0,2.0,6,2.0,12.0,4.0,0.375,0,29,Massachusetts,0,271,0,32.0,0,Social Media Marketer,0.0,0.0,0.0,0.0,0.0,0.0
271,Tai Trang,3.11,13.4,0.23,1,5,4,57,9,0.55,1.94,7,0.78,5.05,39,4,3.5,0.5,7,1,10.5,1.5,32,6.0,4.0,6,2.0,12.0,6.0,0.583,0,51,California,0,272,0,32.0,1,Gardener,1.0,2.0,0.0,0.0,0.0,0.0
272,Cydney Gillon,1.96,12.4,0.16,0,7,5,60,9,0.77,2.42,7,0.93,4.38,37,2,2.5,0.0,7,1,9.5,1.0,32,6.0,1.0,6,2.0,12.0,3.0,0.292,0,22,Georgia,0,273,0,32.0,0,Bodybuilder,0.0,0.0,0.0,0.0,0.0,0.0
273,Julia Sokolowski,2.58,8.07,0.32,2,3,7,40,5,0.57,1.53,7,0.88,4.1,29,2,0.5,0.5,5,1,5.5,1.5,32,5.0,3.0,5,1.0,10.0,4.0,0.5,0,19,Massachusetts,0,274,0,32.0,0,College Student,0.0,0.0,0.0,0.0,0.0,0.0
274,Debbie Wanner,1.2,5.07,0.24,1,2,5,25,3,0.6,2.07,7,0.84,3.27,24,1,0.0,0.0,3,0,3.0,0.0,32,4.0,2.0,6,4.0,10.0,6.0,0.6,0,49,Pennsylvania,0,275,0,32.0,0,Chemist,0.0,0.0,0.0,0.0,0.0,0.0
275,Kyle Jason,2.04,9.4,0.22,1,2,5,56,8,0.24,0.78,7,0.46,2.82,32,6,0.5,0.0,6,1,6.5,1.0,32,5.0,2.0,6,2.0,11.0,4.0,0.409,0,31,Michigan,0,276,0,32.0,1,Bounty Hunter,1.0,1.0,0.0,0.0,0.0,0.0
276,Nick Maiorano,2.32,3.82,0.61,0,0,6,10,1,-0.6,0.0,7,0.01,2.32,22,1,0.0,0.0,2,1,2.0,1.0,32,3.0,1.0,6,4.0,9.0,5.0,0.722,0,30,California,0,277,0,32.0,1,Personal Trainer,0.0,0.0,0.0,0.0,0.0,0.0
277,Scot Pollard,0.74,6.57,0.11,0,4,7,54,8,0.48,1.27,7,0.6,2.01,27,4,0.5,0.0,4,0,4.5,0.0,32,4.0,3.0,6,0.0,10.0,3.0,0.35,0,40,Indiana,0,278,0,32.0,1,Former NBA Champion,0.0,1.0,0.0,0.0,0.0,0.0
278,Jennifer Lanzetti,0.0,0.37,0.0,0,1,3,11,2,0.36,2.0,7,0.36,2.0,6,1,0.0,0.0,0,0,0.0,0.0,32,0.0,0.0,2,0.0,2.0,0.0,0.0,0,38,Utah,0,279,0,32.0,0,Contractor,0.0,0.0,0.0,0.0,0.0,0.0
279,Peter Baggenstos,0.93,1.62,0.58,0,1,7,18,3,0.2,0.85,7,0.78,1.78,16,2,0.0,0.0,0,0,0.0,0.0,32,2.0,2.0,6,2.0,8.0,4.0,0.563,0,34,Minnesota,0,280,0,32.0,1,ER Doctor,0.0,0.0,0.0,0.0,0.0,0.0
280,Alecia Holden,0.13,3.45,0.04,0,2,8,15,3,0.49,1.56,7,0.53,1.68,11,1,0.0,0.0,0,0,0.0,0.0,32,1.0,0.0,4,0.0,5.0,0.0,0.1,0,24,Texas,0,281,0,32.0,0,Real Estate Agent,0.0,0.0,0.0,0.0,0.0,0.0
281,Anna Khait,0.41,1.28,0.32,2,0,5,6,1,-0.83,0.0,7,-0.52,0.41,14,1,0.0,0.0,0,0,0.0,0.0,32,1.0,0.0,5,1.0,6.0,1.0,0.33299999999999996,0,26,New York,0,282,0,32.0,0,Pro Poker Player,0.0,0.0,0.0,0.0,0.0,0.0
282,Darnell Hamilton,0.0,0.17,0.0,0,0,3,6,1,-0.5,0.0,7,-0.5,0.0,3,1,0.0,0.0,0,0,0.0,0.0,32,0.0,0.0,1,0.0,1.0,0.0,0.0,0,27,Illinois,0,283,0,32.0,1,Postal Worker,0.0,0.0,0.0,0.0,0.0,0.0
283,Adam Klein,1.76,13.22,0.13,2,9,6,100,12,0.75,2.1,10,0.8799999999999999,3.8599999999999994,39,3,1.0,0.0,10,1,11.0,1.0,33,6.0,1.0,7,3.0,13.0,4.0,0.34600000000000003,0,25,California,1,284,0,33.0,1,Homeless Shelter Manager,2.0,2.0,2.0,4.0,0.0,0.0
284,Ken McNickle,4.75,13.22,0.36,0,12,2,117,14,0.86,4.0,10,1.22,8.75,39,2,1.0,0.0,10,4,11.0,4.0,33,6.0,2.0,7,2.0,13.0,4.0,0.34600000000000003,0,33,Colorado,0,285,0,33.0,1,Model,0.0,0.0,0.0,0.0,0.0,0.0
285,David Wright,3.15,13.22,0.24,1,12,10,117,14,0.85,1.71,10,1.09,4.87,38,2,1.0,0.0,10,2,11.0,2.0,33,6.0,4.0,7,1.0,13.0,5.0,0.462,0,42,California,0,286,0,33.0,1,Television Writer,2.0,2.0,2.0,5.0,1.0,0.0
286,Hannah Shapiro,1.11,13.22,0.08,3,9,5,101,12,0.75,2.33,10,0.83,3.44,39,3,1.0,0.0,10,0,11.0,0.0,33,6.0,1.0,7,5.0,13.0,6.0,0.5,0,24,California,0,287,0,33.0,0,Barista,0.0,0.0,0.0,0.0,0.0,0.0
287,Will Wahl,1.59,9.22,0.17,4,4,6,79,8,0.49,1.4,10,0.66,2.99,34,4,1.0,0.0,6,1,7.0,1.0,33,6.0,0.0,7,3.0,13.0,3.0,0.308,0,18,New Jersey,0,288,0,33.0,1,High-School Student,0.0,0.0,0.0,0.0,0.0,0.0
288,Michaela Bradshaw,1.04,1.52,0.68,0,1,4,16,2,0.38,1.75,10,1.06,2.79,20,1,0.0,0.0,0,0,0.0,0.0,33,3.0,0.0,7,5.0,10.0,5.0,0.6,0,25,Texas,0,289,0,33.0,0,Vacation Club Sales,0.0,0.0,0.0,0.0,0.0,0.0
289,Zeke Smith,1.62,8.22,0.2,1,4,10,70,7,0.55,1.14,10,0.75,2.76,33,3,1.0,0.0,5,0,6.0,0.0,33,6.0,4.0,7,3.0,13.0,7.0,0.615,0,28,New York,0,290,0,33.0,1,Asset Manager,0.0,0.0,0.0,0.0,0.0,0.0
290,Sunday Burquest,1.26,10.22,0.12,2,5,5,103,11,0.45,1.41,10,0.57,2.68,35,6,1.0,0.0,7,0,8.0,0.0,33,6.0,4.0,7,2.0,13.0,6.0,0.5,0,45,Minnesota,0,291,0,33.0,0,Youth Pastor,0.0,0.0,0.0,0.0,0.0,0.0
291,Chris Hammons,1.15,4.89,0.24,0,4,7,68,7,0.56,1.45,10,0.79,2.61,28,3,0.0,0.0,3,0,3.0,0.0,33,5.0,4.0,7,1.0,12.0,5.0,0.5,0,38,Oklahoma,0,292,0,33.0,1,Trial Lawyer,0.0,0.0,0.0,0.0,0.0,0.0
292,Bret LaBelle,1.39,12.22,0.11,2,5,5,114,13,0.38,1.2,10,0.49,2.58,37,8,1.0,0.0,9,0,10.0,0.0,33,6.0,4.0,7,3.0,13.0,7.0,0.5379999999999999,0,42,Massachusetts,0,293,0,33.0,1,Police Sergeant,0.0,0.0,0.0,0.0,0.0,0.0
293,Michelle Schubert,1.09,2.52,0.43,1,2,10,28,3,0.55,1.33,10,0.98,2.42,23,1,0.0,0.0,1,0,1.0,0.0,33,3.0,2.0,7,3.0,10.0,5.0,0.6,0,28,Washington,0,294,0,33.0,0,Missionary Recruiter,0.0,0.0,0.0,0.0,0.0,0.0
294,Jessica Lewis,0.59,6.22,0.09,1,4,4,78,8,0.49,1.75,10,0.59,2.34,30,4,0.0,0.0,4,0,4.0,0.0,33,6.0,1.0,7,2.0,13.0,3.0,0.26899999999999996,0,37,New York,0,295,0,33.0,0,Assistant District Attorney,0.0,0.0,0.0,0.0,0.0,0.0
295,Lucy Huang,0.24,0.57,0.41,0,1,2,27,3,0.31,1.56,10,0.72,1.79,12,2,0.0,0.0,0,0,0.0,0.0,33,1.0,1.0,4,1.0,5.0,2.0,0.4,0,42,California,0,296,0,33.0,0,Dietician,0.0,0.0,0.0,0.0,0.0,0.0
296,Paul Wachter,0.11,0.32,0.34,0,1,6,19,2,0.34,1.4,10,0.69,1.51,10,1,0.0,0.0,0,0,0.0,0.0,33,0.0,0.0,3,1.0,3.0,1.0,0.33299999999999996,0,52,Florida,0,297,0,33.0,1,Boat Mechanic,0.0,0.0,0.0,0.0,0.0,0.0
297,Mari Takahashi,0.1,0.21,0.47,0,0,7,10,1,-0.7,0.0,10,-0.23,0.1,7,1,0.0,0.0,0,0,0.0,0.0,33,0.0,0.0,2,1.0,2.0,1.0,0.5,0,31,California,0,298,0,33.0,0,Gamer,0.0,0.0,0.0,0.0,0.0,0.0
298,Rachel Ako,0.0,0.1,0.0,0,0,5,10,1,-0.5,0.0,10,-0.5,0.0,4,1,0.0,0.0,0,0,0.0,0.0,33,0.0,0.0,1,0.0,1.0,0.0,0.0,0,37,California,0,299,0,33.0,0,Recruiting Director,0.0,0.0,0.0,0.0,0.0,0.0
299,Ben Driebergen,1.78,14.28,0.12,1,7,2,73,9,0.77,3.63,8,0.895,5.41,39,2,2.0,0.0,9,0,11.0,0.0,35,8.0,2.0,6,4.0,14.0,6.0,0.5710000000000001,0,34,Idaho,0,300,0,35.0,1,Marine,3.0,3.0,3.0,9.0,1.0,0.0
300,Chrissy Hofbeck,6.43,14.28,0.45,1,5,7,82,11,0.45,1.16,8,0.8999999999999999,7.59,39,6,2.0,1.0,9,4,11.0,5.0,35,8.0,4.0,6,1.0,14.0,5.0,0.46399999999999997,0,46,New Jersey,0,301,0,35.0,0,Actuary,0.0,1.0,0.0,0.0,0.0,0.0
301,Devon Pinto,1.53,14.28,0.11,1,9,1,82,10,0.9,5.04,8,1.01,6.57,38,1,2.0,0.0,9,0,11.0,0.0,35,8.0,4.0,6,0.0,14.0,4.0,0.39299999999999996,0,23,California,0,302,0,35.0,1,Surf Instructor,0.0,0.0,0.0,0.0,0.0,0.0
302,Lauren Rimmer,2.86,10.78,0.27,4,6,3,67,7,0.85,3.43,8,1.12,6.29,33,1,2.0,1.0,6,1,8.0,2.0,35,7.0,1.0,6,2.0,13.0,3.0,0.308,0,35,North Carolina,0,303,0,35.0,0,Fisherman,1.0,1.0,0.0,0.0,0.0,0.0
303,Ryan Ulrich,0.63,14.28,0.04,1,8,0,87,12,0.67,4.67,8,0.715,5.3,39,4,2.0,0.0,9,0,11.0,0.0,35,8.0,2.0,6,0.0,14.0,2.0,0.214,0,23,New Jersey,0,304,0,35.0,1,Bellhop,2.0,2.0,1.0,2.0,0.0,0.0
304,Ashley Nolan,3.13,12.28,0.26,0,5,8,72,9,0.54,1.3,8,0.8,4.43,36,4,2.0,0.0,7,2,9.0,2.0,35,8.0,2.0,6,1.0,14.0,3.0,0.35700000000000004,0,26,Florida,0,305,0,35.0,0,Lifeguard,0.0,0.0,0.0,0.0,0.0,0.0
305,Cole Medders,2.98,5.53,0.54,0,0,7,32,3,-0.07,0.0,8,0.47,2.98,24,3,0.0,0.0,3,1,3.0,1.0,35,6.0,4.0,6,5.0,12.0,9.0,0.875,0,24,Arkansas,0,306,0,35.0,1,Wilderness Therapy Guide,0.0,0.0,0.0,0.0,0.0,0.0
306,Alan Ball,0.38,1.13,0.34,0,1,2,10,2,0.4,2.33,8,0.74,2.72,11,1,0.0,0.0,0,0,0.0,0.0,35,2.0,0.0,4,1.0,6.0,1.0,0.33299999999999996,0,32,Texas,0,307,0,35.0,1,NFL Player,0.0,0.0,0.0,0.0,0.0,0.0
307,Mike Zahalsky,1.31,13.28,0.1,3,3,5,67,8,0.37,1.17,8,0.46,2.48,37,5,2.0,0.0,8,0,10.0,0.0,35,8.0,3.0,6,4.0,14.0,7.0,0.536,0,43,Florida,0,308,0,35.0,1,Urologist,1.0,1.0,1.0,2.0,0.0,0.0
308,Joe Mena,1.18,8.78,0.13,2,3,9,53,6,0.47,1.08,8,0.61,2.26,30,3,1.0,0.0,5,0,6.0,0.0,35,7.0,4.0,6,1.0,13.0,5.0,0.5,0,34,Connecticut,0,309,0,35.0,1,Probation Officer,2.0,2.0,2.0,2.0,0.0,1.0
309,Jessica Johnston,1.78,3.13,0.57,0,0,7,12,1,-0.58,0.0,8,-0.01,1.78,19,1,0.0,0.0,1,1,1.0,1.0,35,4.0,2.0,6,5.0,10.0,7.0,0.85,0,29,Kentucky,0,310,0,35.0,0,Nurse Practitioner,0.0,0.0,0.0,0.0,0.0,0.0
310,Patrick Bolton,0.08,0.73,0.11,0,1,5,11,2,0.27,1.56,8,0.39,1.64,8,1,0.0,0.0,0,0,0.0,0.0,35,1.0,0.0,3,0.0,4.0,0.0,0.125,0,24,Alabama,0,311,0,35.0,1,Small Business Owner,0.0,0.0,0.0,0.0,0.0,0.0
311,Roark Luskin,0.73,1.63,0.45,0,0,3,5,1,-0.6,0.0,8,-0.15,0.73,14,1,0.0,0.0,0,0,0.0,0.0,35,3.0,1.0,5,2.0,8.0,3.0,0.5,0,27,California,0,312,0,35.0,0,Social Worker,0.0,0.0,0.0,0.0,0.0,0.0
312,Katrina Radke,0.08,0.33,0.25,0,0,5,6,1,-0.83,0.0,8,-0.58,0.08,3,1,0.0,0.0,0,0,0.0,0.0,35,1.0,0.0,1,0.0,2.0,0.0,0.25,0,46,Minnesota,0,313,0,35.0,0,Olympian,0.0,0.0,0.0,0.0,0.0,0.0
313,Simone Nguyen,0.08,0.53,0.16,0,0,5,6,1,-0.83,0.0,8,-0.68,0.08,6,1,0.0,0.0,0,0,0.0,0.0,35,1.0,0.0,2,0.0,3.0,0.0,0.16699999999999998,0,25,New York,0,314,0,35.0,0,Diversity Advocate,0.0,0.0,0.0,0.0,0.0,0.0
314,Amber Brkich,2.87,12.81,0.22,1,9,6,53,9,0.99,2.8,7,1.21,5.68,39,0,3.0,0.0,7,1,10.0,1.0,8,7.0,4.5,7,5.0,14.0,9.5,0.71,0,25,Pennsylvania,1,316,0,8.0,0,Administrative Assistant,0.0,0.0,0.0,0.0,0.0,0.0
315,Rupert Boneham,3.48,10.89,0.32,0,6,4,50,8,0.74,2.63,7,0.95,6.11,37,2,3.0,2.0,5,0,8.0,2.0,8,7.0,2.5,7,5.0,14.0,7.5,0.5,0,39,Indiana,0,317,0,8.0,1,Troubled Teens Mentor,0.0,0.0,0.0,0.0,0.0,0.0
316,Jenna Lewis,1.48,11.89,0.12,0,8,4,53,9,0.88,3.11,7,1.0,4.6,38,1,3.0,0.0,6,0,9.0,0.0,8,7.0,2.5,7,5.0,14.0,7.5,0.43,0,26,New Hampshire,0,318,0,8.0,0,Student,0.0,0.0,0.0,0.0,0.0,0.0
317,Shii Ann Huang,1.58,8.81,0.18,3,6,5,52,8,0.74,2.33,7,0.92,3.92,33,2,2.0,0.0,4,1,6.0,1.0,8,7.0,2.5,7,0.5,14.0,3.0,0.14,0,29,New York,0,319,0,8.0,0,Executive Recruiter,0.0,0.0,0.0,0.0,0.0,0.0
318,Kathy Vavrick-O'Brien,1.81,4.81,0.38,0,3,6,34,5,0.56,1.68,7,0.94,3.49,28,2,1.0,0.0,1,1,2.0,1.0,8,7.0,2.5,7,1.5,14.0,4.0,0.14,0,48,Vermont,0,320,0,8.0,0,Real Estate Agent,0.0,0.0,0.0,0.0,0.0,0.0
319,Jerri Manthey,0.74,2.64,0.28,0,5,7,33,6,0.8,2.12,7,1.08,2.86,24,1,0.0,0.0,0,0,0.0,0.0,8,6.0,2.5,7,1.0,13.0,3.5,0.15,0,33,California,0,321,0,8.0,0,Aspiring Actress,0.0,0.0,0.0,0.0,0.0,0.0
320,Colby Donaldson,0.81,1.96,0.41,1,1,4,12,2,0.33,1.75,7,0.75,2.56,19,1,0.0,0.0,0,0,0.0,0.0,8,6.0,2.5,6,1.5,12.0,4.0,0.25,0,29,California,0,322,0,8.0,1,Auto Customizer,0.0,0.0,0.0,0.0,0.0,0.0
321,Rudy Boesch,0.2,0.57,0.35,0,1,3,11,2,0.36,2.0,7,0.72,2.2,6,1,0.0,0.0,0,0,0.0,0.0,8,1.0,1.0,2,0.0,3.0,1.0,0.17,0,75,Virginia,0,323,0,8.0,1,Retired Navy SEAL,0.0,0.0,0.0,0.0,0.0,0.0
322,Ethan Zohn,0.74,2.44,0.3,0,2,6,28,5,0.36,1.12,7,0.66,1.86,21,3,0.0,0.0,0,0,0.0,0.0,8,6.0,2.5,6,1.0,12.0,3.5,0.13,0,30,New York,0,324,0,8.0,1,Professional Soccer Player,0.0,0.0,0.0,0.0,0.0,0.0
323,Rob Cesternino,0.78,1.23,0.64,1,0,5,6,1,-0.83,0.0,7,-0.2,0.78,12,1,0.0,0.0,0,0,0.0,0.0,8,3.0,2.0,3,2.0,6.0,4.0,0.67,0,25,New York,0,325,0,8.0,1,Computer Projects Coordinator,0.0,0.0,0.0,0.0,0.0,0.0
324,Richard Hatch,0.64,1.63,0.39,0,0,6,7,1,-0.86,0.0,7,-0.46,0.64,15,1,0.0,0.0,0,0,0.0,0.0,8,4.0,1.5,4,1.5,8.0,3.0,0.0,0,42,Rhode Island,0,326,0,8.0,1,Corporate Trainer,0.0,0.0,0.0,0.0,0.0,0.0
325,Tina Wesson,0.0,0.17,0.0,0,0,4,6,1,-0.67,0.0,7,-0.67,0.0,3,1,0.0,0.0,0,0,0.0,0.0,8,0.0,0.0,1,0.0,1.0,0.0,0.0,0,42,Tennessee,0,327,0,8.0,0,Personal Nurse; Motivational Speaker,0.0,0.0,0.0,0.0,0.0,0.0
326,Amanda Kimmel,2.89,12.05,0.24,0,12,0,86,13,0.92,6.46,8,1.165,9.35,39,1,2.0,0.0,8,2,10.0,2.0,16,6.0,4.0,8,2.0,14.0,6.0,0.428571429,2,23,California,0,328,0,16.0,0,"Hiking Guide;
Aspiring Designer",1.0,1.0,1.0,4.0,1.0,0.0
327,Parvati Shallow,2.17,12.05,0.18,1,9,4,60,9,0.99,3.5,8,1.175,5.67,39,0,2.0,0.0,8,1,10.0,1.0,16,6.0,4.0,8,5.0,14.0,9.0,0.642857143,2,25,California,1,329,0,16.0,0,"Boxer;
Charity Organizer",1.0,1.0,0.0,0.0,0.0,0.0
328,Alexis Jones,1.91,7.8,0.25,0,3,2,48,6,0.49,2.33,8,0.74,4.25,33,3,1.0,1.0,5,0,6.0,1.0,16,6.0,2.0,7,5.0,13.0,7.0,0.5384615389999999,1,24,California,0,330,0,16.0,0,Motivational Speaker,0.0,0.0,0.0,0.0,0.0,0.0
329,Cirie Fields,0.64,11.8,0.05,1,11,3,86,13,0.84,3.38,8,0.9,4.02,38,2,2.0,0.0,8,0,10.0,0.0,16,6.0,3.0,8,2.0,14.0,5.0,0.35714285700000004,3,37,Connecticut,0,331,0,16.0,0,Nurse,0.0,0.0,0.0,0.0,0.0,0.0
330,Natalie Bolton,1.02,12.05,0.08,2,5,3,57,8,0.62,2.5,8,0.7,3.52,37,3,2.0,0.0,7,0,9.0,0.0,16,6.0,1.0,8,6.0,14.0,7.0,0.5,0,32,California,0,332,0,16.0,0,Personal Trainer,0.0,0.0,0.0,0.0,0.0,0.0
331,Eliza Orlins,1.42,3.8,0.37,0,2,8,29,3,0.57,1.56,8,0.95,2.98,24,1,0.0,0.0,2,0,2.0,0.0,16,5.0,4.0,8,6.0,13.0,10.0,0.7692307690000001,0,25,New York,0,333,0,16.0,0,"Pre-Law Student;
Law School Student",0.0,0.0,0.0,0.0,0.0,0.0
332,Ami Cusack,0.64,2.8,0.23,0,4,4,45,6,0.65,2.33,8,0.88,2.97,21,2,0.0,0.0,1,0,1.0,0.0,16,5.0,3.0,8,2.0,13.0,5.0,0.384615385,1,34,Colorado,0,334,0,16.0,0,"Coffee Barista;
Nanny",0.0,0.0,0.0,0.0,0.0,0.0
333,Jason Siska,2.41,6.05,0.4,0,1,8,46,5,0.17,0.47,8,0.56,2.88,30,4,0.0,0.0,4,1,4.0,1.0,16,6.0,3.0,8,6.0,14.0,9.0,0.642857143,6,22,Illinois,0,335,0,16.0,1,Gymnastics Coach,1.0,1.0,0.0,0.0,0.0,0.0
